entry_time,exit_time,side,entry,sl,tp,units,exit,exit_reason,pnl,equity_after,r_multiple
2010-01-18 15:00:00+00:00,2010-01-18 17:00:00+00:00,short,1.43844,1.43974,1.4351899999999997,769230.7692307226,1.43974,SL,-1015.3846153847153,98984.61538461529,-1.0153846153847153
2010-03-03 10:00:00+00:00,2010-03-03 10:00:00+00:00,long,1.36327,1.3617700000000001,1.3670199999999997,659897.4358975079,1.3617700000000001,SL,-1003.0441025641895,97981.5712820511,-1.0133333333334222
2010-03-19 18:00:00+00:00,2010-03-21 21:00:00+00:00,short,1.35417,1.35492,1.3522950000000007,1306420.9504276852,1.3522950000000007,TP,2423.4108630424075,100404.9821450935,2.4733333333330036
2010-04-01 11:00:00+00:00,2010-04-01 11:00:00+00:00,long,1.34954,1.34805,1.353265,673858.9405711013,1.34805,SL,-1017.5270002624453,99387.45514483105,-1.0134228187920342
2010-04-07 09:00:00+00:00,2010-04-07 10:00:00+00:00,short,1.33866,1.3401999999999998,1.3348100000000003,645373.0853560983,1.3348100000000003,TP,2471.77891691357,101859.23406174462,2.487012987012901
2010-04-12 17:00:00+00:00,2010-04-13 06:00:00+00:00,long,1.35758,1.3561800000000002,1.3610799999999996,727565.9575839703,1.3610799999999996,TP,2531.929532391841,104391.16359413645,2.4857142857141907
2010-04-20 07:00:00+00:00,2010-04-20 07:00:00+00:00,short,1.34634,1.34743,1.3436150000000007,957717.0971940764,1.34743,SL,-1063.0659778853715,103328.09761625108,-1.0183486238533344
2010-05-25 00:00:00+00:00,2010-05-25 00:00:00+00:00,long,1.23378,1.2329700000000001,1.235805,1275655.5261265922,1.2329700000000001,SL,-1058.7940866852098,102269.30352956586,-1.0246913580248538
2010-05-25 08:00:00+00:00,2010-05-25 18:00:00+00:00,short,1.22355,1.2295099999999999,1.20865,171592.79115699072,1.2295099999999999,SL,-1026.124891118821,101243.17863844705,-1.0033557046980086
2010-06-14 12:00:00+00:00,2010-06-14 21:00:00+00:00,long,1.22419,1.22068,1.2329649999999996,288442.1043830481,1.22068,SL,-1018.2006284721692,100224.97800997488,-1.0056980056980431
2010-06-29 09:00:00+00:00,2010-06-30 06:00:00+00:00,short,1.21919,1.22278,1.210215,279178.21172695095,1.22278,SL,-1007.8333443343245,99217.14466564055,-1.005571030640705
2010-07-02 08:00:00+00:00,2010-07-02 12:00:00+00:00,long,1.24966,1.24788,1.2541099999999998,557399.6891328456,1.2541099999999998,TP,2469.2806228583454,101686.4252884989,2.488764044943808
2010-08-11 19:00:00+00:00,2010-08-11 19:00:00+00:00,short,1.28769,1.2889899999999999,1.2844400000000005,782203.2714500776,1.2889899999999999,SL,-1032.508318314093,100653.9169701848,-1.015384615384718
2010-09-02 03:00:00+00:00,2010-09-02 06:00:00+00:00,long,1.27872,1.27763,1.2814450000000002,923430.4309190966,1.2814450000000002,TP,2497.879315636117,103151.79628582092,2.4816513761466696
2010-09-09 01:00:00+00:00,2010-09-09 01:00:00+00:00,short,1.27205,1.2735299999999998,1.26835,696971.5965258521,1.2735299999999998,SL,-1045.4573947888177,102106.33889103211,-1.0135135135136029
2010-09-14 07:00:00+00:00,2010-09-14 09:00:00+00:00,long,1.28645,1.28443,1.2915000000000005,505476.92520309606,1.28443,SL,-1031.1729274144493,101075.16596361766,-1.009900990099074
2010-10-18 13:00:00+00:00,2010-10-18 13:00:00+00:00,short,1.39175,1.393,1.3886250000000002,808601.3277089585,1.393,SL,-1026.9236861904617,100048.2422774272,-1.016000000000105
2010-10-24 21:00:00+00:00,2010-10-24 21:00:00+00:00,long,1.3967,1.3947500000000002,1.4015749999999998,513067.9091150386,1.3947500000000002,SL,-1010.74378095664,99037.49849647057,-1.010256410256478
2010-10-27 14:00:00+00:00,2010-10-27 17:00:00+00:00,short,1.38119,1.38364,1.3750649999999998,404234.68774068577,1.3750649999999998,TP,2467.8527686568978,101505.35126512747,2.4918367346938246
2010-10-31 03:00:00+00:00,2010-10-31 21:00:00+00:00,long,1.39451,1.39391,1.3960099999999998,1691755.8544189774,1.3960099999999998,TP,2503.7986645395854,104009.14992966705,2.4666666666664447
2010-11-08 13:00:00+00:00,2010-11-08 13:00:00+00:00,short,1.3916,1.3935199999999999,1.3868,541714.3225503713,1.3935199999999999,SL,-1050.925785747749,102958.2241439193,-1.0104166666667354
2010-11-20 15:00:00+00:00,2010-11-21 17:00:00+00:00,long,1.36714,1.36654,1.3686399999999999,1715970.402398844,1.3686399999999999,TP,2539.636195549781,105497.86033946909,2.4666666666664447
2010-11-23 21:00:00+00:00,2010-11-23 23:00:00+00:00,short,1.33709,1.3384699999999998,1.33364,764477.2488367675,1.3384699999999998,SL,-1070.2681483715264,104427.59219109756,-1.014492753623284
2010-12-04 04:00:00+00:00,2010-12-05 17:00:00+00:00,long,1.34135,1.34075,1.3428499999999999,1740459.8698518176,1.34075,SL,-1079.0851193082399,103348.50707178932,-1.0333333333335553
2010-12-10 04:00:00+00:00,2010-12-10 06:00:00+00:00,short,1.32467,1.32585,1.32172,875834.8056931604,1.32585,SL,-1051.0017668318712,102297.50530495745,-1.0169491525424845
2010-12-14 15:00:00+00:00,2010-12-14 15:00:00+00:00,long,1.33884,1.33704,1.34334,568319.4739164228,1.33704,SL,-1034.3414425279775,101263.16386242947,-1.011111111111184
2010-12-17 11:00:00+00:00,2010-12-17 15:00:00+00:00,short,1.33091,1.33649,1.3169600000000004,181475.20405453577,1.3169600000000004,TP,2527.9495924796024,103791.11345490908,2.4964157706092758
2010-12-28 07:00:00+00:00,2010-12-28 10:00:00+00:00,long,1.32187,1.32074,1.3246950000000002,918505.4288044438,1.3246950000000002,TP,2576.4077277964157,106367.52118270549,2.482300884955539
2011-01-06 08:00:00+00:00,2011-01-06 23:00:00+00:00,short,1.3113,1.3165099999999998,1.298275,204160.30937179804,1.298275,TP,2655.1048233801744,109022.62600608566,2.4961612284068844
2011-01-13 20:00:00+00:00,2011-01-14 00:00:00+00:00,long,1.3348,1.33399,1.336825,1345958.3457541817,1.33399,SL,-1117.1454269761168,107905.48057910954,-1.024691358024854
2011-01-30 19:00:00+00:00,2011-01-31 05:00:00+00:00,short,1.35831,1.36167,1.34991,321147.2636282994,1.36167,SL,-1085.4777510637036,106820.00282804584,-1.00595238095242
2011-02-01 11:00:00+00:00,2011-02-01 17:00:00+00:00,long,1.37539,1.37227,1.3831899999999995,342371.80393606744,1.3831899999999995,TP,2663.6526346224177,109483.65546266825,2.493589743589737
2011-02-05 02:00:00+00:00,2011-02-06 17:00:00+00:00,short,1.35798,1.35858,1.3564800000000001,1824727.5910446718,1.35858,SL,-1131.331106447815,108352.32435622043,-1.0333333333335555
2011-02-18 15:00:00+00:00,2011-02-18 18:00:00+00:00,long,1.36317,1.3604,1.3700949999999998,391163.62583473936,1.3700949999999998,TP,2700.9848363887645,111053.30919260919,2.492779783393454
2011-03-10 12:00:00+00:00,2011-03-10 19:00:00+00:00,short,1.38349,1.38541,1.3786900000000002,578402.6520448631,1.3786900000000002,TP,2764.764676774321,113818.07386938352,2.4895833333333224
2011-03-14 21:00:00+00:00,2011-03-15 00:00:00+00:00,long,1.39915,1.39808,1.4018249999999997,1063720.3165363895,1.39808,SL,-1159.4551450247022,112658.6187243588,-1.0186915887851709
2011-03-26 22:00:00+00:00,2011-03-27 17:00:00+00:00,short,1.40869,1.40929,1.4071900000000002,1877643.6454061868,1.4071900000000002,TP,2778.9125952006,115437.5313195594,2.4666666666664447
2011-03-31 23:00:00+00:00,2011-04-01 04:00:00+00:00,long,1.41576,1.41511,1.4173849999999995,1775962.020301413,1.4173849999999995,TP,2850.4190425827246,118287.95036214213,2.4692307692305593
2011-04-17 10:00:00+00:00,2011-04-17 17:00:00+00:00,short,1.44274,1.4433399999999998,1.44124,1971465.8393692526,1.4433399999999998,SL,-1222.3088204090645,117065.64154173307,-1.0333333333335553
2011-04-21 13:00:00+00:00,2011-04-21 13:00:00+00:00,long,1.45814,1.45625,1.4628649999999999,619394.9287922557,1.45625,SL,-1183.044313993257,115882.59722773981,-1.0105820105820802
2011-05-06 05:00:00+00:00,2011-05-06 05:00:00+00:00,short,1.45488,1.45559,1.4531049999999999,1632149.2567287562,1.45559,SL,-1191.468957412187,114691.12827032762,-1.028169014084692
2011-05-19 11:00:00+00:00,2011-05-19 11:00:00+00:00,long,1.42703,1.42597,1.4296800000000003,1081991.7761351042,1.42597,SL,-1168.5511182261203,113522.5771521015,-1.0188679245284245
2011-05-22 15:00:00+00:00,2011-05-22 17:00:00+00:00,short,1.41584,1.41644,1.4143400000000002,1892042.9525352335,1.41644,SL,-1173.0666305719676,112349.51052152953,-1.0333333333335553
2011-05-27 22:00:00+00:00,2011-05-29 22:00:00+00:00,long,1.43094,1.43008,1.4330900000000004,1306389.6572269616,1.43008,SL,-1149.6228983600056,111199.88762316953,-1.0232558139536383
2011-06-10 19:00:00+00:00,2011-06-10 19:00:00+00:00,short,1.43524,1.4361,1.4330900000000004,1293021.9491068316,1.4330900000000004,TP,2754.1367515969323,113954.02437476646,2.4767441860463557
2011-06-21 21:00:00+00:00,2011-06-21 21:00:00+00:00,long,1.4409,1.43913,1.4453250000000002,643808.0473150468,1.43913,SL,-1152.4164046940498,112801.60797007241,-1.0112994350283222
2011-06-24 14:00:00+00:00,2011-06-27 14:00:00+00:00,short,1.42028,1.42449,1.4097549999999999,267937.3110928056,1.42449,SL,-1133.3748259226154,111668.2331441498,-1.0047505938242591
2011-06-29 08:00:00+00:00,2011-06-29 10:00:00+00:00,long,1.43944,1.43777,1.4436150000000003,668672.0547553638,1.4436150000000003,TP,2778.3323875086244,114446.56553165842,2.488023952095797
2011-07-07 04:00:00+00:00,2011-07-07 11:00:00+00:00,short,1.4325,1.43472,1.4269500000000004,515525.0699624511,1.4269500000000004,TP,2850.8536368921436,117297.41916855056,2.490990990990931
2011-07-20 15:00:00+00:00,2011-07-21 06:00:00+00:00,long,1.41961,1.4161700000000002,1.4282099999999998,340980.86967603024,1.4282099999999998,TP,2925.615861820199,120223.03503037077,2.4941860465115897
2011-07-29 22:00:00+00:00,2011-07-31 18:00:00+00:00,short,1.43975,1.44034,1.4382750000000004,2037678.559837247,1.4382750000000004,TP,2964.822304562257,123187.85733493303,2.4661016949150247
2011-07-31 22:00:00+00:00,2011-08-01 04:00:00+00:00,long,1.43566,1.43405,1.4396849999999997,765141.9710244813,1.4396849999999997,TP,3064.393593952736,126252.25092888575,2.487577639751471
2011-08-01 18:00:00+00:00,2011-08-01 18:00:00+00:00,short,1.42462,1.4257199999999999,1.4218700000000002,1147747.7357172696,1.4257199999999999,SL,-1285.4774640033534,124966.7734648824,-1.0181818181819393
2011-08-08 07:00:00+00:00,2011-08-08 09:00:00+00:00,long,1.43627,1.4308,1.4499449999999996,228458.45240381264,1.4308,SL,-1254.2369036969303,123712.53656118546,-1.003656307129823
2011-08-08 15:00:00+00:00,2011-08-08 15:00:00+00:00,short,1.41876,1.42017,1.4152350000000002,877393.8763205195,1.42017,SL,-1254.67324313838,122457.86331804708,-1.0141843971632143
2011-08-10 05:00:00+00:00,2011-08-10 06:00:00+00:00,long,1.43463,1.4325400000000001,1.4398549999999999,585922.7909954615,1.4325400000000001,SL,-1236.2970890004567,121221.56622904663,-1.0095693779904935
2011-08-10 16:00:00+00:00,2011-08-10 17:00:00+00:00,short,1.41915,1.42088,1.414825,700702.6949655837,1.42088,SL,-1226.2297161898698,119995.33651285675,-1.011560693641694
2011-08-11 12:00:00+00:00,2011-08-11 12:00:00+00:00,long,1.41489,1.41245,1.42099,491784.1660362987,1.41245,SL,-1209.789048449358,118785.5474644074,-1.008196721311529
2011-08-12 09:00:00+00:00,2011-08-12 09:00:00+00:00,short,1.42247,1.4247299999999998,1.41682,525599.7675416423,1.4247299999999998,SL,-1198.3674699949759,117587.17999441242,-1.0088495575221823
2011-08-14 18:00:00+00:00,2011-08-14 19:00:00+00:00,long,1.42435,1.42375,1.4258499999999998,1959786.333240423,1.4258499999999998,TP,2900.4837731952452,120487.66376760766,2.4666666666664447
2011-09-01 04:00:00+00:00,2011-09-01 07:00:00+00:00,short,1.43661,1.43815,1.4327599999999996,782387.4270623382,1.4327599999999996,TP,2996.543845648929,123484.2076132566,2.487012987012975
2011-09-16 20:00:00+00:00,2011-09-18 18:00:00+00:00,long,1.37946,1.37783,1.3835349999999993,757571.8258482937,1.37783,SL,-1249.9935126496312,122234.21410060697,-1.0122699386503886
2011-09-20 08:00:00+00:00,2011-09-20 08:00:00+00:00,short,1.3669,1.3683299999999998,1.3633250000000006,854784.7139903661,1.3683299999999998,SL,-1239.4378352859892,120994.77626532098,-1.0139860139861074
2011-09-29 04:00:00+00:00,2011-09-29 18:00:00+00:00,long,1.36109,1.3560800000000002,1.3736149999999991,241506.53945175116,1.3560800000000002,SL,-1214.7778934422765,119779.9983718787,-1.0039920159680904
2011-10-01 02:00:00+00:00,2011-10-02 18:00:00+00:00,short,1.33849,1.33909,1.3369900000000001,1996333.306198198,1.3369900000000001,TP,2954.573293172742,122734.57166505144,2.4666666666664447
2011-10-10 05:00:00+00:00,2011-10-10 08:00:00+00:00,long,1.34788,1.34481,1.3555549999999998,399786.8783878019,1.3555549999999998,TP,3060.3685540585216,125794.94021910997,2.4934853420195373
2011-10-20 08:00:00+00:00,2011-10-20 08:00:00+00:00,short,1.37121,1.3726399999999999,1.3676350000000004,879684.8966372431,1.3726399999999999,SL,-1275.5431001239597,124519.397118986,-1.0139860139861074
2011-10-22 08:00:00+00:00,2011-10-23 18:00:00+00:00,long,1.3891,1.3885,1.3905999999999998,2075323.2853166622,1.3885,SL,-1286.7004368964654,123232.69668208953,-1.0333333333335555
2011-11-01 14:00:00+00:00,2011-11-01 14:00:00+00:00,short,1.36578,1.3669,1.3629799999999999,1100291.934661504,1.3669,SL,-1254.3328055142697,121978.36387657527,-1.0178571428572596
2011-11-13 21:00:00+00:00,2011-11-13 21:00:00+00:00,long,1.37861,1.3778000000000001,1.3806349999999994,1505905.7268717545,1.3806349999999994,TP,3019.3409823769166,124997.70485895219,2.475308641975276
2011-11-15 00:00:00+00:00,2011-11-15 00:00:00+00:00,short,1.3624,1.3632199999999999,1.3603500000000004,1524362.2543777989,1.3632199999999999,SL,-1280.4642936772777,123717.24056527491,-1.0243902439026042
2011-12-01 06:00:00+00:00,2011-12-01 06:00:00+00:00,long,1.34586,1.3451,1.3477600000000003,1627858.4284902583,1.3451,SL,-1269.7295742227677,122447.51099105214,-1.0263157894738535
2011-12-08 15:00:00+00:00,2011-12-09 11:00:00+00:00,short,1.33292,1.33883,1.3181450000000003,207186.98983258047,1.33883,SL,-1228.6188497072003,121218.89214134494,-1.0033840947546755
2011-12-22 11:00:00+00:00,2011-12-22 13:00:00+00:00,long,1.30569,1.30332,1.311615,511472.1187398557,1.30332,SL,-1222.4183637883136,119996.47377755663,-1.0084388185654563
2011-12-26 21:00:00+00:00,2011-12-26 21:00:00+00:00,long,1.30599,1.30531,1.30769,1764654.0261405027,1.30531,SL,-1235.2578182986076,118761.21595925803,-1.0294117647060743
2011-12-28 23:00:00+00:00,2011-12-29 00:00:00+00:00,short,1.29376,1.2949499999999998,1.2907850000000005,997993.4114225022,1.2907850000000005,TP,2949.07053075287,121710.2864900109,2.4831932773108116
2012-01-05 03:00:00+00:00,2012-01-05 06:00:00+00:00,long,1.29303,1.2914100000000002,1.2970799999999993,751298.0647532776,1.2914100000000002,SL,-1232.128826195273,120478.15766381563,-1.0123456790124286
2012-01-05 13:00:00+00:00,2012-01-05 13:00:00+00:00,short,1.2841,1.28528,1.2811500000000002,1021001.3361340665,1.2811500000000002,TP,2991.5339148724624,123469.69157868809,2.4830508474574216
2012-01-18 16:00:00+00:00,2012-01-18 17:00:00+00:00,long,1.28164,1.28008,1.2855399999999992,791472.381914777,1.2855399999999992,TP,3070.9128418287155,126540.6044205168,2.4871794871793305
2012-02-04 17:00:00+00:00,2012-02-05 19:00:00+00:00,short,1.31563,1.31623,1.3141300000000002,2109010.0736755123,1.3141300000000002,TP,3121.3349090391334,129661.93932955593,2.4666666666664447
2012-02-08 11:00:00+00:00,2012-02-08 15:00:00+00:00,long,1.32676,1.3242,1.3331599999999997,506491.9505060985,1.3242,SL,-1306.7492323057477,128355.19009725018,-1.0078125000000515
2012-02-14 23:00:00+00:00,2012-02-15 02:00:00+00:00,short,1.31278,1.3143,1.30898,844442.040113507,1.3143,SL,-1300.4407417748826,127054.74935547529,-1.0131578947369286
2012-02-20 15:00:00+00:00,2012-02-20 15:00:00+00:00,long,1.32425,1.32338,1.3264249999999997,1460399.41787915,1.3264249999999997,TP,3147.160745529108,130201.9101010044,2.477011494252721
2012-03-02 09:00:00+00:00,2012-03-06 10:00:00+00:00,short,1.3249,1.3291499999999998,1.3142750000000003,306357.43553178484,1.3142750000000003,TP,3248.920603814435,133450.83070481883,2.495294117647028
2012-03-17 22:00:00+00:00,2012-03-18 18:00:00+00:00,long,1.31732,1.3167200000000001,1.3188199999999999,2224180.511747225,1.3167200000000001,SL,-1378.991917283424,132071.8387875354,-1.0333333333335553
2012-04-04 04:00:00+00:00,2012-04-04 06:00:00+00:00,short,1.32011,1.32083,1.3183099999999999,1834331.094271188,1.32083,SL,-1357.4050097610184,130714.4337777744,-1.0277777777779578
2012-04-14 11:00:00+00:00,2012-04-15 20:00:00+00:00,long,1.30755,1.30695,1.3090499999999998,2178573.8962964797,1.30695,SL,-1350.715815703959,129363.71796207044,-1.0333333333335555
2012-04-18 16:00:00+00:00,2012-04-19 11:00:00+00:00,long,1.3121,1.30985,1.3177250000000003,574949.8576091803,1.30985,SL,-1305.1361767729636,128058.58178529747,-1.008888888888947
2012-05-03 00:00:00+00:00,2012-05-03 07:00:00+00:00,short,1.31478,1.31609,1.3115050000000004,977546.4258420235,1.31609,SL,-1300.1367463699435,126758.44503892753,-1.0152671755726201
2012-06-06 07:00:00+00:00,2012-06-06 12:00:00+00:00,long,1.24982,1.2471700000000001,1.2564449999999994,478333.75486391014,1.2471700000000001,SL,-1277.1511254866164,125481.29391344091,-1.0075471698113707
2012-06-22 23:00:00+00:00,2012-06-24 19:00:00+00:00,short,1.25664,1.25753,1.2544149999999998,1409902.178802616,1.2544149999999998,TP,3108.8343042597858,128590.1282177007,2.4775280898874947
2012-07-01 23:00:00+00:00,2012-07-02 00:00:00+00:00,long,1.26571,1.26486,1.2678349999999994,1512825.0378556666,1.26486,SL,-1316.1577829343187,127273.97043476638,-1.0235294117648657
2012-07-05 19:00:00+00:00,2012-07-06 12:00:00+00:00,short,1.23893,1.2401,1.2360050000000005,1087811.7131177604,1.2360050000000005,TP,3160.0930266065407,130434.06346137292,2.4829059829057742
2012-07-18 01:00:00+00:00,2012-07-18 03:00:00+00:00,long,1.22969,1.2283000000000002,1.2331649999999994,938374.5572762125,1.2283000000000002,SL,-1323.1081257593764,129110.95533561354,-1.0143884892087296
2012-07-20 23:00:00+00:00,2012-07-22 19:00:00+00:00,short,1.21563,1.21597,1.21478,3797381.0392826735,1.21478,TP,3151.8262626041874,132262.78159821773,2.441176470587851
2012-07-27 13:00:00+00:00,2012-07-27 13:00:00+00:00,long,1.22806,1.2263000000000002,1.2324599999999992,751493.0772627024,1.2324599999999992,TP,3291.539678410007,135554.32127662774,2.4886363636362243
2012-08-03 13:00:00+00:00,2012-08-03 13:00:00+00:00,short,1.22586,1.2284199999999998,1.2194600000000002,529509.0674868487,1.2284199999999998,SL,-1366.1333941160838,134188.18788251167,-1.0078125000000515
2012-08-03 23:00:00+00:00,2012-08-05 19:00:00+00:00,long,1.23851,1.23794,1.239935,2354178.734781074,1.23794,SL,-1388.9654535210466,132799.22242899062,-1.035087719298478
2012-08-10 14:00:00+00:00,2012-08-10 14:00:00+00:00,short,1.22617,1.22786,1.221945,785794.2155561718,1.22786,SL,-1343.7081086011326,131455.51432038948,-1.011834319526705
2012-08-18 02:00:00+00:00,2012-08-19 19:00:00+00:00,long,1.23305,1.23245,1.2345499999999998,2190925.2386733997,1.2345499999999998,TP,3242.5693532359824,134698.08367362546,2.4666666666664447
2012-09-21 05:00:00+00:00,2012-09-21 05:00:00+00:00,short,1.29851,1.29978,1.2953350000000003,1060614.8320758892,1.29978,SL,-1368.1931333779112,133329.89054024755,-1.0157480314961675
2012-10-03 13:00:00+00:00,2012-10-04 06:00:00+00:00,long,1.2898,1.2881200000000002,1.2939999999999998,793630.3008348524,1.2939999999999998,TP,3317.374657489388,136647.26519773694,2.4880952380951595
2012-10-10 07:00:00+00:00,2012-10-10 07:00:00+00:00,short,1.28663,1.2875999999999999,1.284205,1408734.6927602976,1.2875999999999999,SL,-1394.64734583276,135252.6178519042,-1.0206185567011679
2012-10-16 13:00:00+00:00,2012-10-16 14:00:00+00:00,long,1.30494,1.30377,1.3078649999999996,1156005.2807856114,1.30377,SL,-1375.6462841349057,133876.97156776927,-1.0170940170941307
