entry_time,exit_time,side,entry,sl,tp,units,exit,exit_reason,pnl,equity_after,r_multiple
2012-10-24 08:00:00+00:00,2012-10-25 06:00:00+00:00,short,1.29607,1.30026,1.2855950000000003,319515.4452691455,1.30026,SL,-1345.1600245831175,132531.81154318617,-1.0047732696897689
2012-11-01 18:00:00+00:00,2012-11-02 05:00:00+00:00,long,1.29332,1.2925600000000002,1.2952199999999996,1743839.625568533,1.2925600000000002,SL,-1360.194907943461,131171.6166352427,-1.026315789473861
2012-11-02 12:00:00+00:00,2012-11-02 12:00:00+00:00,short,1.28839,1.2893299999999999,1.28604,1395442.7301622443,1.28604,TP,3251.3815612776402,134422.99819652035,2.4787234042551787
2012-11-16 04:00:00+00:00,2012-11-16 06:00:00+00:00,long,1.27726,1.2758,1.28091,920705.4670994438,1.2758,SL,-1362.644091307313,133060.35410521305,-1.0136986301370758
2012-12-08 00:00:00+00:00,2012-12-09 18:00:00+00:00,short,1.29253,1.29313,1.2910300000000001,2217672.568420462,1.2910300000000001,TP,3282.1554012616266,136342.5095064747,2.4666666666664447
2012-12-13 02:00:00+00:00,2012-12-13 06:00:00+00:00,long,1.3062,1.30495,1.3093249999999999,1090740.0760518208,1.3093249999999999,TP,3386.7479361405667,139729.25744261526,2.483999999999806
2012-12-24 22:00:00+00:00,2012-12-25 09:00:00+00:00,short,1.31842,1.31976,1.3150699999999995,1042755.6525567379,1.31976,SL,-1418.1476874774241,138311.10975513782,-1.0149253731344248
2012-12-27 08:00:00+00:00,2012-12-27 15:00:00+00:00,long,1.32496,1.3232700000000002,1.3291849999999994,818408.9334624764,1.3232700000000002,SL,-1399.4792762207348,136911.6304789171,-1.0118343195267065
2013-01-01 10:00:00+00:00,2013-01-01 22:00:00+00:00,short,1.31897,1.31957,1.3174700000000001,2281860.507982203,1.31957,SL,-1414.7535149491139,135496.87696396798,-1.0333333333335553
2013-01-02 10:00:00+00:00,2013-01-02 10:00:00+00:00,long,1.32643,1.3246,1.331005,740420.0926992792,1.3246,SL,-1369.7771714937624,134127.0997924742,-1.0109289617487054
2013-01-03 02:00:00+00:00,2013-01-03 10:00:00+00:00,short,1.31708,1.3191,1.3120300000000003,663995.5435271295,1.3120300000000003,TP,3339.897583941226,137466.99737641544,2.490099009900925
2013-01-11 05:00:00+00:00,2013-01-11 13:00:00+00:00,long,1.32594,1.32478,1.3288399999999996,1185060.322210654,1.3288399999999996,TP,3412.9737279661495,140879.9711043816,2.4827586206896353
2013-01-20 19:00:00+00:00,2013-01-21 00:00:00+00:00,short,1.33192,1.33252,1.3304200000000002,2347999.518406619,1.3304200000000002,TP,3475.0392872411003,144355.0103916227,2.4666666666664447
2013-01-25 02:00:00+00:00,2013-01-25 02:00:00+00:00,long,1.33583,1.3351600000000001,1.337505,2154552.3939049826,1.3351600000000001,SL,-1486.6411517946092,142868.36923982808,-1.0298507462688546
2013-02-06 14:00:00+00:00,2013-02-06 15:00:00+00:00,short,1.34981,1.35334,1.3409849999999999,404726.25846976414,1.35334,SL,-1436.7782175677291,141431.59102226034,-1.0056657223796406
2013-03-09 19:00:00+00:00,2013-03-10 21:00:00+00:00,long,1.30039,1.29979,1.3018899999999998,2357193.183704599,1.29979,SL,-1461.4597738970044,139970.13124836332,-1.0333333333335555
2013-03-16 11:00:00+00:00,2013-03-17 21:00:00+00:00,long,1.30754,1.30694,1.3090399999999998,2332835.5208063126,1.30694,SL,-1446.3580229000652,138523.77322546326,-1.0333333333335555
2013-03-19 00:00:00+00:00,2013-03-19 00:00:00+00:00,short,1.29435,1.29527,1.2920499999999997,1505693.187233244,1.29527,SL,-1415.3515959994947,137108.42162946376,-1.0217391304349241
2013-03-24 16:00:00+00:00,2013-03-24 21:00:00+00:00,long,1.29917,1.29857,1.3006699999999998,2285140.3604913144,1.29857,SL,-1416.7870235047633,135691.634605959,-1.0333333333335553
2013-03-26 01:00:00+00:00,2013-03-26 01:00:00+00:00,short,1.28584,1.28708,1.2827400000000004,1094287.3758545895,1.28708,SL,-1378.8020935768254,134312.83251238219,-1.0161290322581715
2013-04-04 18:00:00+00:00,2013-04-10 07:00:00+00:00,long,1.29377,1.28705,1.3105700000000002,199870.28647675746,1.3105700000000002,TP,3353.8234070799936,137666.65591946218,2.49702380952379
2013-04-19 07:00:00+00:00,2013-04-19 08:00:00+00:00,short,1.30745,1.3089899999999999,1.3036000000000003,893939.3241524246,1.3089899999999999,SL,-1394.5453456777875,136272.1105737844,-1.012987012987099
2013-04-29 14:00:00+00:00,2013-04-30 07:00:00+00:00,long,1.30859,1.30705,1.3124399999999996,884883.8348947759,1.30705,SL,-1380.4187824358555,134891.69179134854,-1.0129870129870993
2013-05-07 17:00:00+00:00,2013-05-08 01:00:00+00:00,short,1.30827,1.30935,1.3055700000000001,1248997.1462162249,1.30935,SL,-1373.8968608379735,133517.79493051057,-1.0185185185186403
2013-05-09 10:00:00+00:00,2013-05-09 12:00:00+00:00,long,1.31443,1.31284,1.3184049999999998,839734.5593113977,1.31284,SL,-1351.9726404914438,132165.82229001913,-1.0125786163522839
2013-05-09 23:00:00+00:00,2013-05-10 07:00:00+00:00,short,1.30397,1.3051199999999998,1.3010950000000006,1149268.0199134473,1.3010950000000006,TP,3281.1601968521863,135446.9824868713,2.482608695652153
2013-05-23 18:00:00+00:00,2013-05-23 23:00:00+00:00,long,1.2934,1.2925,1.2956500000000004,1504966.4720761422,1.2925,SL,-1384.569154310433,134062.41333256086,-1.022222222222365
2013-06-20 21:00:00+00:00,2013-06-20 22:00:00+00:00,short,1.32189,1.32354,1.317765,812499.4747428279,1.32354,SL,-1356.8741228205718,132705.5392097403,-1.0121212121212921
2013-07-11 20:00:00+00:00,2013-07-12 01:00:00+00:00,long,1.31015,1.308,1.3155249999999996,617235.0660918514,1.308,SL,-1339.400093419321,131366.13911632096,-1.0093023255814568
2013-08-02 10:00:00+00:00,2013-08-02 12:00:00+00:00,short,1.32117,1.3230499999999998,1.3164700000000003,698756.0591294108,1.3230499999999998,SL,-1327.6365123458895,130038.50260397507,-1.0106382978724109
2013-08-04 12:00:00+00:00,2013-08-05 00:00:00+00:00,long,1.32778,1.32718,1.3292799999999998,2167308.376733157,1.32718,SL,-1343.731193574698,128694.77141040037,-1.0333333333335555
2013-08-13 16:00:00+00:00,2013-08-13 16:00:00+00:00,short,1.3246,1.32521,1.323075,2109750.350990172,1.32521,SL,-1329.1427211240837,127365.62868927629,-1.0327868852461164
2013-08-17 13:00:00+00:00,2013-08-18 22:00:00+00:00,long,1.33288,1.3322800000000001,1.33438,2122760.4781548386,1.3322800000000001,SL,-1316.1114964561377,126049.51719282015,-1.0333333333335553
2013-08-29 00:00:00+00:00,2013-08-29 06:00:00+00:00,short,1.33347,1.3349,1.3298949999999998,881465.1551945204,1.3298949999999998,TP,3133.608626716498,129183.12581953664,2.486013986013895
2013-09-09 22:00:00+00:00,2013-09-10 06:00:00+00:00,long,1.32538,1.32463,1.327255,1722441.6775937567,1.327255,TP,3195.1293119363154,132378.25513147295,2.4733333333331595
2013-09-28 23:00:00+00:00,2013-09-29 21:00:00+00:00,short,1.35217,1.35277,1.3506700000000003,2206304.252191459,1.3506700000000003,TP,3265.3302932427055,135643.58542471565,2.4666666666664447
2013-10-10 00:00:00+00:00,2013-10-10 02:00:00+00:00,short,1.35183,1.35283,1.3493300000000004,1356435.854247306,1.3493300000000004,TP,3363.9609185327677,139007.54634324842,2.4799999999998668
2013-10-15 00:00:00+00:00,2013-10-15 08:00:00+00:00,long,1.35566,1.3546500000000001,1.358185,1376312.3400322234,1.3546500000000001,SL,-1417.601710233309,137589.9446330151,-1.0198019801981504
2013-10-15 16:00:00+00:00,2013-10-15 18:00:00+00:00,short,1.34935,1.3513,1.3444750000000003,705589.4596565254,1.3513,SL,-1390.0112355233744,136199.93339749172,-1.0102564102564782
2013-10-17 20:00:00+00:00,2013-10-18 00:00:00+00:00,long,1.36785,1.3664800000000001,1.3712749999999998,994160.0977920039,1.3664800000000001,SL,-1381.8825359308878,134818.05086156083,-1.0145985401460824
2013-10-30 23:00:00+00:00,2013-10-31 10:00:00+00:00,short,1.37219,1.37432,1.3668650000000002,632948.5955941926,1.3668650000000002,TP,3357.7922996269835,138175.8431611878,2.490610328638384
2013-11-14 11:00:00+00:00,2013-11-14 11:00:00+00:00,long,1.34287,1.3422500000000002,1.3444199999999995,2228642.631632626,1.3422500000000002,SL,-1426.3312842448227,136749.51187694297,-1.0322580645163486
2013-11-22 14:00:00+00:00,2013-11-22 16:00:00+00:00,short,1.35229,1.35377,1.3485900000000002,923983.188357769,1.35377,SL,-1385.974782536706,135363.53709440626,-1.0135135135136026
2013-11-23 08:00:00+00:00,2013-11-24 21:00:00+00:00,long,1.35562,1.3550200000000001,1.3571199999999999,2256058.951573686,1.3550200000000001,SL,-1398.756549975832,133964.78054443042,-1.0333333333335555
2013-12-04 04:00:00+00:00,2013-12-04 12:00:00+00:00,short,1.35865,1.35982,1.3557249999999996,1144998.1243112583,1.35982,SL,-1362.5477679306796,132602.23277649973,-1.0170940170941274
2013-12-05 07:00:00+00:00,2013-12-05 09:00:00+00:00,long,1.36255,1.3597000000000001,1.3696749999999995,465270.9921982778,1.3597000000000001,SL,-1335.3277476090238,131266.9050288907,-1.0070175438596956
2013-12-19 06:00:00+00:00,2013-12-19 06:00:00+00:00,short,1.36661,1.36734,1.3647850000000004,1798176.7812179336,1.36734,SL,-1348.6325859135013,129918.2724429772,-1.027397260274156
2013-12-27 11:00:00+00:00,2013-12-27 11:00:00+00:00,long,1.3804,1.37883,1.3843250000000002,827504.9200189256,1.3843250000000002,TP,3231.4067126739433,133149.67915565116,2.4872611464967322
2014-01-03 02:00:00+00:00,2014-01-03 14:00:00+00:00,short,1.36545,1.36712,1.3612750000000005,797303.4679979883,1.3612750000000005,TP,3312.795909531215,136462.47506518237,2.4880239520957286
2014-01-11 18:00:00+00:00,2014-01-13 03:00:00+00:00,long,1.36661,1.3660100000000002,1.36811,2274374.5844199564,1.36811,TP,3366.074384940862,139828.54945012325,2.4666666666664443
2014-01-16 17:00:00+00:00,2014-01-16 19:00:00+00:00,short,1.36001,1.36164,1.355935,857843.8616571871,1.36164,SL,-1415.4423717344885,138413.10707838877,-1.0122699386503868
2014-01-24 02:00:00+00:00,2014-01-24 06:00:00+00:00,long,1.36828,1.36755,1.3701049999999997,1896069.959978195,1.3701049999999997,TP,3422.406277759907,141835.51335614867,2.472602739725844
2014-01-31 02:00:00+00:00,2014-01-31 07:00:00+00:00,short,1.35556,1.35635,1.3535850000000005,1795386.2450148894,1.3535850000000005,TP,3509.980109003184,145345.49346515187,2.474683544303627
2014-02-07 18:00:00+00:00,2014-02-11 00:00:00+00:00,long,1.36209,1.3603,1.366565,811985.9970120406,1.366565,TP,3617.39761668854,148962.8910818404,2.488826815642447
2014-02-27 01:00:00+00:00,2014-02-27 01:00:00+00:00,short,1.36873,1.3693499999999998,1.3671800000000003,2402627.275514164,1.3693499999999998,SL,-1537.6814563290022,147425.2096255114,-1.0322580645163486
2014-03-01 09:00:00+00:00,2014-03-02 22:00:00+00:00,long,1.3799,1.3793,1.3813999999999997,2457086.8270921274,1.3793,SL,-1523.3938327972785,145901.81579271413,-1.0333333333335553
2014-03-05 16:00:00+00:00,2014-03-06 12:00:00+00:00,short,1.37382,1.37526,1.3702200000000002,1013207.0541161507,1.37526,SL,-1479.2822990095972,144422.53349370454,-1.013888888888981
2014-03-06 20:00:00+00:00,2014-03-07 10:00:00+00:00,long,1.38602,1.38508,1.3883699999999999,1536409.9307841877,1.3883699999999999,TP,3579.835138726729,148002.36863243126,2.4787234042551787
2014-03-20 12:00:00+00:00,2014-03-20 14:00:00+00:00,short,1.37727,1.37788,1.375745,2426268.33823658,1.37788,SL_and_TP_same_bar_assume_SL,-1528.549053089362,146473.81957934189,-1.0327868852461164
2014-04-02 06:00:00+00:00,2014-04-02 07:00:00+00:00,long,1.38074,1.3799000000000001,1.3828399999999998,1743735.9473732177,1.3799000000000001,SL,-1499.6129147411118,144974.2066646008,-1.0238095238096812
2014-04-03 21:00:00+00:00,2014-04-04 05:00:00+00:00,short,1.37199,1.37265,1.3703400000000003,2196578.8888579775,1.3703400000000003,TP,3580.4235888375724,148554.63025343837,2.469696969696766
2014-04-09 04:00:00+00:00,2014-04-09 06:00:00+00:00,long,1.37924,1.3781700000000001,1.3819149999999998,1388361.0304060902,1.3781700000000001,SL,-1513.3135231426875,147041.3167302957,-1.0186915887851709
2014-04-16 15:00:00+00:00,2014-04-17 00:00:00+00:00,short,1.38068,1.3833799999999998,1.37393,544597.4693714808,1.3833799999999998,SL,-1481.305116690458,145560.01161360522,-1.0074074074074562
2014-04-24 15:00:00+00:00,2014-04-28 07:00:00+00:00,long,1.38192,1.38012,1.3864200000000002,808666.731186685,1.3864200000000002,TP,3622.826955716381,149182.8385693216,2.488888888888878
2014-05-09 20:00:00+00:00,2014-05-12 04:00:00+00:00,short,1.37549,1.37628,1.3735150000000005,1888390.3616373497,1.37628,SL,-1529.5961929262105,147653.2423763954,-1.0253164556963732
2014-06-06 13:00:00+00:00,2014-06-09 09:00:00+00:00,long,1.36639,1.3621,1.3771149999999999,344180.05215943744,1.3621,SL,-1483.4160248071878,146169.8263515882,-1.0046620046620351
2014-06-10 14:00:00+00:00,2014-06-10 17:00:00+00:00,short,1.35534,1.3559599999999998,1.3537900000000005,2357577.8443810525,1.3537900000000005,TP,3607.0941019015136,149776.92045348973,2.467741935483472
2014-06-19 19:00:00+00:00,2014-06-20 05:00:00+00:00,long,1.3608,1.35983,1.363225,1544091.9634381733,1.363225,TP,3713.541172068449,153490.46162555818,2.4793814432989465
2014-07-04 18:00:00+00:00,2014-07-07 15:00:00+00:00,short,1.35937,1.3602999999999998,1.3570450000000003,1650435.0712427823,1.3602999999999998,SL,-1567.9133176806538,151922.54830787753,-1.0215053763442299
2014-10-09 04:00:00+00:00,2014-10-09 12:00:00+00:00,long,1.27432,1.27198,1.2801699999999994,649241.6594354332,1.27198,SL,-1532.210316267569,150390.33799160997,-1.0085470085470651
2014-10-23 05:00:00+00:00,2014-10-23 05:00:00+00:00,short,1.26391,1.26457,1.2622600000000004,2278641.4847217677,1.26457,SL,-1549.4762096108338,148840.86178199912,-1.0303030303032343
2014-11-17 05:00:00+00:00,2014-11-17 05:00:00+00:00,long,1.25481,1.2541600000000002,1.2564349999999995,2289859.412031399,1.2541600000000002,SL,-1534.2058060609193,147306.6559759382,-1.0307692307694412
2014-11-24 11:00:00+00:00,2014-11-24 11:00:00+00:00,short,1.24058,1.24126,1.23888,2166274.352587282,1.24126,SL,-1516.3920468114115,145790.26392912678,-1.0294117647060745
2014-12-11 10:00:00+00:00,2014-12-11 10:00:00+00:00,long,1.2421,1.2412,1.2443499999999998,1619891.8214349204,1.2443499999999998,TP,3612.3587617994385,149402.62269092622,2.477777777777753
2014-12-19 02:00:00+00:00,2014-12-19 07:00:00+00:00,short,1.22851,1.22912,1.226985,2449223.3228020715,1.22912,SL,-1543.0106933656245,147859.6119975606,-1.0327868852461164
2015-02-04 06:00:00+00:00,2015-02-04 07:00:00+00:00,long,1.14778,1.14609,1.152005,874908.9467311436,1.14609,SL,-1496.0942989103435,146363.51769865025,-1.011834319526705
2015-02-10 12:00:00+00:00,2015-02-10 12:00:00+00:00,short,1.12781,1.12917,1.12441,1076202.336019465,1.12917,SL,-1485.1592237070327,144878.3584749432,-1.014705882353037
2015-02-15 22:00:00+00:00,2015-02-15 22:00:00+00:00,long,1.1399,1.1392900000000001,1.1414249999999995,2375055.056967149,1.1392900000000001,SL,-1496.2846858890864,143382.07378905412,-1.0327868852461286
2015-02-23 18:00:00+00:00,2015-02-23 18:00:00+00:00,short,1.13319,1.13509,1.1284399999999999,754642.4936265956,1.13509,SL,-1448.913587763172,141933.16020129094,-1.0105263157895426
2015-03-20 10:00:00+00:00,2015-03-20 10:00:00+00:00,long,1.06728,1.06665,1.0688549999999997,2252907.304782723,1.0688549999999997,TP,3503.270858936073,145436.431060227,2.4682539682535793
2015-03-31 23:00:00+00:00,2015-04-01 00:00:00+00:00,short,1.07397,1.075,1.0713950000000003,1412004.1850509336,1.075,SL,-1482.6043943034738,143953.82666592355,-1.0194174757282852
2015-04-06 04:00:00+00:00,2015-04-06 06:00:00+00:00,long,1.09849,1.09711,1.10194,1043143.6714922475,1.09711,SL,-1460.4011400892173,142493.42552583435,-1.014492753623284
2015-04-09 03:00:00+00:00,2015-04-09 05:00:00+00:00,short,1.07829,1.0790499999999998,1.0763900000000004,1874913.4937612943,1.0763900000000004,TP,3524.837368270179,146018.26289410453,2.473684210525993
2015-04-20 03:00:00+00:00,2015-04-20 04:00:00+00:00,long,1.0797,1.0786200000000001,1.0824,1352020.952723228,1.0786200000000001,SL,-1487.223047995687,144531.03984610885,-1.0185185185186403
2015-05-13 05:00:00+00:00,2015-05-13 06:00:00+00:00,short,1.12486,1.12608,1.12181,1184680.6544763031,1.12608,SL,-1469.0040115507697,143062.03583455808,-1.0163934426230583
2015-05-13 15:00:00+00:00,2015-05-14 06:00:00+00:00,long,1.13505,1.1323800000000002,1.1417249999999992,535812.8682942796,1.1417249999999992,TP,3565.834638497996,146627.87047305607,2.49250936329583
2015-05-20 08:00:00+00:00,2015-05-20 08:00:00+00:00,short,1.11002,1.11116,1.1071700000000002,1286209.3901146185,1.11116,SL,-1492.0028925330216,145135.86758052305,-1.017543859649239
2015-06-03 05:00:00+00:00,2015-06-03 07:00:00+00:00,long,1.11626,1.11495,1.119535,1107907.3861109286,1.11495,SL,-1473.5168235275942,143662.35075699544,-1.01526717557262
2015-06-24 06:00:00+00:00,2015-06-24 07:00:00+00:00,short,1.11964,1.1215199999999999,1.1149400000000003,764161.4401968323,1.1215199999999999,SL,-1451.9067363739912,142210.44402062145,-1.0106382978724109
2015-07-12 23:00:00+00:00,2015-07-12 23:00:00+00:00,long,1.11196,1.11137,1.1134350000000004,2410346.508823723,1.1134350000000004,TP,3507.054170339014,145717.49819096047,2.466101694915226
2015-07-14 23:00:00+00:00,2015-07-15 06:00:00+00:00,short,1.10124,1.10229,1.0986150000000001,1387785.6970567724,1.10229,SL,-1484.930695850922,144232.56749510954,-1.019047619047744
2015-07-24 16:00:00+00:00,2015-07-27 06:00:00+00:00,long,1.0976,1.09551,1.1028249999999997,690107.9784455248,1.1028249999999997,TP,3592.0120278087375,147824.57952291827,2.4904306220095065
2015-08-03 08:00:00+00:00,2015-08-04 18:00:00+00:00,short,1.09694,1.10016,1.0888900000000001,459082.54510223056,1.0888900000000001,TP,3686.432837170801,151511.01236008908,2.4937888198757014
2015-08-11 11:00:00+00:00,2015-08-11 13:00:00+00:00,long,1.10344,1.10139,1.1085649999999996,739078.1090736466,1.1085649999999996,TP,3772.993746820575,155284.00610690966,2.4902439024389054
2015-08-31 06:00:00+00:00,2015-08-31 07:00:00+00:00,short,1.12508,1.1268399999999998,1.1206800000000006,882295.4892439244,1.1206800000000006,TP,3864.454242887846,159148.4603497975,2.488636363636351
2015-09-11 03:00:00+00:00,2015-09-11 09:00:00+00:00,long,1.1282,1.12697,1.1312750000000003,1293889.9215430014,1.12697,SL,-1617.3624019290046,157531.0979478685,-1.0162601626017316
2015-09-22 17:00:00+00:00,2015-09-23 07:00:00+00:00,short,1.11241,1.11442,1.1073849999999998,783736.8057107623,1.11442,SL,-1590.9857155930029,155940.11223227548,-1.0099502487562837
2015-10-05 11:00:00+00:00,2015-10-05 11:00:00+00:00,long,1.12445,1.12303,1.128,1098169.8044526621,1.12303,SL,-1581.3645184119518,154358.74771386353,-1.0140845070423459
2015-10-21 01:00:00+00:00,2015-10-21 07:00:00+00:00,short,1.1362,1.13737,1.1332750000000003,1319305.5360160477,1.13737,SL,-1569.9735878591289,152788.7741260044,-1.0170940170941305
2015-12-03 19:00:00+00:00,2015-12-04 07:00:00+00:00,long,1.093,1.0896000000000001,1.1014999999999997,449378.74742944486,1.0896000000000001,SL,-1536.8753162086919,151251.8988097957,-1.0058823529412153
2015-12-17 18:00:00+00:00,2015-12-17 21:00:00+00:00,short,1.08189,1.08272,1.0798150000000004,1822312.0338532098,1.08272,SL,-1548.9652287752601,149702.93358102045,-1.0240963855423297
2015-12-24 06:00:00+00:00,2015-12-24 09:00:00+00:00,long,1.09367,1.0926900000000002,1.0961199999999993,1527580.9549087477,1.0961199999999993,TP,3712.0217204271357,153414.9553014476,2.479591836734555
2016-01-04 00:00:00+00:00,2016-01-04 02:00:00+00:00,short,1.08515,1.0872499999999998,1.0799000000000007,730547.40619745,1.0872499999999998,SL,-1548.7605011385208,151866.19480030908,-1.009523809523873
2016-01-11 16:00:00+00:00,2016-01-11 16:00:00+00:00,long,1.08514,1.08443,1.0869149999999999,2138960.4901452335,1.0869149999999999,TP,3753.875660204305,155620.07046051338,2.471830985915152
2016-01-13 14:00:00+00:00,2016-01-13 14:00:00+00:00,short,1.08309,1.0837599999999998,1.0814150000000007,2322687.618814581,1.0837599999999998,SL,-1602.6544569817297,154017.41600353166,-1.0298507462688644
