entry_time,exit_time,side,entry,sl,tp,units,exit,exit_reason,pnl,equity_after,r_multiple
2016-01-14 10:00:00+00:00,2016-01-14 10:00:00+00:00,long,1.09021,1.08921,1.0927099999999996,1540174.1600354863,1.0927099999999996,TP,3819.63191688738,157837.04792041905,2.4799999999998668
2016-01-22 14:00:00+00:00,2016-01-22 15:00:00+00:00,short,1.08146,1.08263,1.0785350000000005,1349034.5976105423,1.08263,SL,-1605.3511711565782,156231.69674926248,-1.0170940170941307
2016-01-28 19:00:00+00:00,2016-01-28 21:00:00+00:00,long,1.0964,1.09375,1.1030250000000001,589553.5726387171,1.09375,SL,-1574.1080389454762,154657.588710317,-1.00754716981137
2016-02-17 02:00:00+00:00,2016-02-17 03:00:00+00:00,short,1.11334,1.11534,1.10834,773287.9435515844,1.11534,SL,-1562.041645974303,153095.5470643427,-1.0100000000000655
2016-03-07 18:00:00+00:00,2016-03-08 18:00:00+00:00,long,1.10212,1.09975,1.108045,645972.7724233916,1.09975,SL,-1543.8749260919797,151551.67213825072,-1.0084388185654563
2016-03-24 23:00:00+00:00,2016-03-25 01:00:00+00:00,short,1.1177,1.1185399999999999,1.1156000000000001,1804186.5730745168,1.1156000000000001,TP,3752.7080719943415,155304.38021024506,2.4761904761901867
2016-03-30 08:00:00+00:00,2016-03-31 13:00:00+00:00,long,1.13281,1.12957,1.1409100000000003,479334.5068217245,1.1409100000000003,TP,3873.022815119576,159177.40302536462,2.4938271604937525
2016-04-13 20:00:00+00:00,2016-04-14 07:00:00+00:00,short,1.128,1.12961,1.1239749999999997,988679.5218966063,1.1239749999999997,TP,3959.6614851959444,163137.06451056057,2.4875776397514033
2016-04-28 01:00:00+00:00,2016-04-28 01:00:00+00:00,long,1.13102,1.13035,1.1326949999999998,2434881.5598593005,1.13035,SL,-1680.0682763031107,161456.99623425744,-1.0298507462688544
2016-05-09 21:00:00+00:00,2016-05-10 01:00:00+00:00,short,1.13832,1.13903,1.136545,2274042.200482536,1.13903,SL,-1660.050806352523,159796.94542790492,-1.028169014084692
2016-06-03 14:00:00+00:00,2016-06-10 15:00:00+00:00,long,1.1326,1.12803,1.144025,349665.0884636898,1.12803,SL,-1604.9627560483689,158191.98267185656,-1.0043763676149082
2016-06-14 13:00:00+00:00,2016-06-14 13:00:00+00:00,short,1.12342,1.12459,1.1204950000000005,1352068.2279647093,1.1204950000000005,TP,3927.758202236793,162119.74087409335,2.4829059829057747
2016-06-21 06:00:00+00:00,2016-06-21 07:00:00+00:00,long,1.13299,1.13229,1.1347399999999999,2315996.2982015884,1.1347399999999999,TP,4006.6735958882555,166126.4144699816,2.4714285714285396
2016-06-24 16:00:00+00:00,2016-06-24 16:00:00+00:00,short,1.11212,1.1139999999999999,1.1074200000000003,883651.14079783,1.1139999999999999,SL,-1678.9371675158882,164447.4773024657,-1.0106382978724107
2016-07-14 17:00:00+00:00,2016-07-15 08:00:00+00:00,long,1.11135,1.11009,1.1145,1305138.7087496875,1.1145,TP,4085.084158386333,168532.56146085204,2.484126984126793
2016-07-19 09:00:00+00:00,2016-07-19 13:00:00+00:00,short,1.10635,1.1083399999999999,1.101375,846897.293773153,1.101375,TP,4196.376090645821,172728.93755149786,2.489949748743708
2016-07-29 00:00:00+00:00,2016-07-29 11:00:00+00:00,long,1.10825,1.10697,1.1114499999999998,1349444.824621132,1.1114499999999998,TP,4291.234542294847,177020.1720937927,2.484374999999897
2016-08-09 01:00:00+00:00,2016-08-09 13:00:00+00:00,short,1.10863,1.10965,1.10608,1735491.883272442,1.10965,SL,-1804.9115586036035,175215.2605351891,-1.019607843137383
2016-08-11 14:00:00+00:00,2016-08-11 17:00:00+00:00,long,1.11667,1.1145,1.122095,807443.5969363534,1.1145,SL,-1768.3014772907238,173446.95905789838,-1.0092165898618115
2016-08-26 20:00:00+00:00,2016-08-30 12:00:00+00:00,short,1.11936,1.1209,1.1155099999999996,1126278.9549213473,1.1155099999999996,TP,4313.64839734901,177760.60745524737,2.487012987012975
2016-09-07 21:00:00+00:00,2016-09-08 06:00:00+00:00,long,1.12389,1.12314,1.1257650000000001,2370141.4327365416,1.1257650000000001,TP,4396.612357726142,182157.21981297352,2.4733333333331595
2016-09-19 03:00:00+00:00,2016-09-19 08:00:00+00:00,short,1.11702,1.11774,1.1152199999999999,2529961.3862911095,1.1152199999999999,TP,4503.331267597903,186660.55108057143,2.472222222221888
2016-09-26 00:00:00+00:00,2016-09-26 03:00:00+00:00,long,1.12373,1.12276,1.1261549999999998,1924335.578150389,1.12276,SL,-1905.0922223689745,184755.45885820244,-1.0206185567011679
2016-10-04 15:00:00+00:00,2016-10-04 15:00:00+00:00,short,1.11582,1.11665,1.1137450000000002,2225969.383834069,1.11665,SL,-1892.0739762589976,182863.38488194344,-1.02409638554233
2016-10-05 00:00:00+00:00,2016-10-05 14:00:00+00:00,long,1.12091,1.11974,1.1238350000000004,1562934.91352073,1.11974,SL,-1859.892547090054,181003.4923348534,-1.0170940170941274
2016-10-31 16:00:00+00:00,2016-11-01 14:00:00+00:00,long,1.09618,1.0929900000000001,1.1041549999999996,567409.066880453,1.1041549999999996,TP,4513.739127033715,185517.2314618871,2.4937304075235045
2016-11-10 10:00:00+00:00,2016-11-14 01:00:00+00:00,short,1.08942,1.09345,1.079345,460340.52471932536,1.079345,TP,4628.723976052782,190145.95543793988,2.4950372208436673
2016-11-30 11:00:00+00:00,2016-11-30 12:00:00+00:00,long,1.06524,1.06292,1.0710399999999995,819594.6355084047,1.06292,SL,-1917.8514470896741,188228.1039908502,-1.0086206896552292
2016-11-30 20:00:00+00:00,2016-12-01 05:00:00+00:00,short,1.05972,1.06079,1.0570450000000002,1759141.15879315,1.06079,SL,-1917.4638630845957,186310.64012776563,-1.0186915887851709
2016-12-12 03:00:00+00:00,2016-12-12 07:00:00+00:00,short,1.05632,1.0572,1.05412,2117166.3650882654,1.0572,SL,-1905.449728579699,184405.19039918593,-1.022727272727422
2016-12-29 02:00:00+00:00,2016-12-29 09:00:00+00:00,long,1.04341,1.0418800000000001,1.0472349999999995,1205262.6823477708,1.0472349999999995,TP,4586.024506332536,188991.21490551846,2.4869281045750764
2017-01-04 09:00:00+00:00,2017-01-04 14:00:00+00:00,short,1.04336,1.04461,1.040235,1511929.7192441798,1.04461,SL,-1920.150743440266,187071.0641620782,-1.016000000000105
2017-01-05 20:00:00+00:00,2017-01-06 01:00:00+00:00,long,1.05918,1.05809,1.061905,1716248.295064882,1.05809,SL,-1905.0356075223044,185166.0285545559,-1.0183486238533306
2017-01-30 20:00:00+00:00,2017-01-30 22:00:00+00:00,short,1.06943,1.07011,1.0677300000000005,2723029.831685479,1.07011,SL,-1906.1208821796251,183259.90767237628,-1.0294117647060839
2017-01-31 17:00:00+00:00,2017-01-31 17:00:00+00:00,long,1.07931,1.07761,1.08356,1077999.456896309,1.07761,SL,-1854.1590658618304,181405.74860651445,-1.0117647058824297
2017-02-07 19:00:00+00:00,2017-02-08 08:00:00+00:00,short,1.06942,1.07121,1.0649450000000003,1013439.9363492663,1.0649450000000003,TP,4514.87491643563,185920.62352295007,2.4888268156423226
2017-03-07 04:00:00+00:00,2017-03-07 09:00:00+00:00,long,1.05892,1.05776,1.0618200000000002,1602763.9958874318,1.05776,SL,-1891.2615151474595,184029.3620078026,-1.017241379310457
2017-03-09 04:00:00+00:00,2017-03-09 08:00:00+00:00,short,1.05307,1.05447,1.0495699999999997,1314495.442912812,1.05447,SL,-1866.5835289364545,182162.77847886615,-1.014285714285807
2017-03-10 15:00:00+00:00,2017-03-10 18:00:00+00:00,long,1.06341,1.06141,1.06841,910813.89239433,1.06841,TP,4535.853184123749,186698.6316629899,2.48999999999999
2017-03-30 17:00:00+00:00,2017-04-07 11:00:00+00:00,short,1.07035,1.07335,1.0628499999999996,622328.7722099428,1.0628499999999996,TP,4655.019216130468,191353.65087912037,2.49333333333329
2017-04-18 12:00:00+00:00,2017-04-18 17:00:00+00:00,long,1.0678,1.0658100000000001,1.072775,961576.1350709874,1.072775,TP,4764.60974927657,196118.26062839694,2.489949748743708
2017-05-10 12:00:00+00:00,2017-05-10 18:00:00+00:00,short,1.08764,1.0885399999999998,1.0853900000000003,2179091.784760206,1.0853900000000003,TP,4859.374680014192,200977.63530841112,2.4777777777775065
2017-05-16 03:00:00+00:00,2017-05-16 06:00:00+00:00,long,1.09881,1.09773,1.10151,1860904.0306334882,1.10151,TP,4987.222802097364,205964.85811050847,2.4814814814813597
2017-05-30 17:00:00+00:00,2017-05-30 18:00:00+00:00,short,1.11747,1.11899,1.11367,1355031.9612533757,1.11899,SL,-2086.74922033033,203878.10889017815,-1.0131578947369286
2017-06-01 07:00:00+00:00,2017-06-01 11:00:00+00:00,long,1.12435,1.1221400000000001,1.1298749999999995,922525.3795936401,1.1221400000000001,SL,-2057.231596493775,201820.87729368437,-1.0090497737557163
2017-06-12 01:00:00+00:00,2017-06-12 05:00:00+00:00,short,1.12049,1.12138,1.1182649999999998,2267650.3066704646,1.12138,SL,-2063.56177907055,199757.31551461382,-1.0224719101125053
2017-06-27 01:00:00+00:00,2017-06-27 08:00:00+00:00,long,1.1184,1.1174000000000002,1.1208999999999998,1997573.155146358,1.1208999999999998,TP,4953.981424762156,204711.29693937598,2.4799999999998668
2017-08-09 14:00:00+00:00,2017-08-09 17:00:00+00:00,short,1.17116,1.17519,1.161085,507968.47875775956,1.17519,SL,-2057.272338968982,202654.024600407,-1.0049627791563602
2017-08-22 06:00:00+00:00,2017-08-22 07:00:00+00:00,long,1.1802,1.1789800000000001,1.1832499999999992,1661098.5622987219,1.1789800000000001,SL,-2059.762217250262,200594.26238315672,-1.0163934426230612
2017-09-14 11:00:00+00:00,2017-09-14 11:00:00+00:00,short,1.19012,1.19103,1.1878450000000003,2204332.5536611443,1.1878450000000003,TP,4970.769908505162,205565.0322916619,2.478021978021711
2017-09-19 17:00:00+00:00,2017-09-20 18:00:00+00:00,long,1.19738,1.19546,1.2021800000000005,1070651.2098523255,1.19546,SL_and_TP_same_bar_assume_SL,-2077.063347113806,203487.96894454808,-1.0104166666667342
2017-09-21 13:00:00+00:00,2017-09-21 13:00:00+00:00,short,1.19163,1.19285,1.18858,1667934.1716766253,1.19285,SL,-2068.238372879232,201419.73057166886,-1.0163934426230583
2017-10-11 00:00:00+00:00,2017-10-11 02:00:00+00:00,long,1.18134,1.18038,1.1837400000000002,2098122.1934547266,1.18038,SL,-2056.159749586058,199363.5708220828,-1.0208333333334683
2017-10-18 09:00:00+00:00,2017-10-18 13:00:00+00:00,short,1.17455,1.1771699999999998,1.1680000000000004,760929.6596263153,1.1771699999999998,SL,-2008.854301413454,197354.71652066935,-1.00763358778631
2017-10-19 22:00:00+00:00,2017-10-20 01:00:00+00:00,long,1.18463,1.1836600000000002,1.187055,2034584.7063988305,1.1836600000000002,SL,-2014.2388593349367,195340.47766133441,-1.0206185567011679
2017-10-23 13:00:00+00:00,2017-10-23 13:00:00+00:00,short,1.17354,1.17478,1.1704400000000001,1575326.432752814,1.17478,SL,-1984.9113052686068,193355.5663560658,-1.0161290322581713
2017-11-10 20:00:00+00:00,2017-11-13 00:00:00+00:00,long,1.16665,1.16527,1.1700999999999997,1401127.2924353236,1.16527,SL,-1961.5782094095482,191393.98814665625,-1.014492753623284
2017-12-06 01:00:00+00:00,2017-12-06 03:00:00+00:00,short,1.18208,1.18367,1.178105,1203735.774507287,1.18367,SL,-1938.014596956866,189455.97354969938,-1.0125786163522839
2017-12-19 19:00:00+00:00,2017-12-20 15:00:00+00:00,long,1.18443,1.1822000000000001,1.190005,849578.3567251269,1.190005,TP,4719.407771607871,194175.38132130724,2.49103139013447
2018-01-10 05:00:00+00:00,2018-01-10 08:00:00+00:00,short,1.1936,1.1948699999999999,1.1904250000000003,1528940.0104041356,1.1948699999999999,SL,-1972.3326134213553,192203.0487078859,-1.0157480314961675
2018-01-12 16:00:00+00:00,2018-01-12 16:00:00+00:00,long,1.2148,1.2126700000000001,1.220125,902361.7310229533,1.2126700000000001,SL,-1940.0777216994366,190262.97098618647,-1.009389671361564
2018-02-07 01:00:00+00:00,2018-02-07 07:00:00+00:00,short,1.23865,1.23992,1.2354750000000003,1498133.6298126308,1.23992,SL,-1932.5923824583138,188330.37860372817,-1.0157480314961678
2018-02-15 06:00:00+00:00,2018-02-15 07:00:00+00:00,long,1.24656,1.24486,1.2508099999999995,1107825.7564926406,1.2508099999999995,TP,4686.102949963329,193016.4815536915,2.4882352941176338
2018-02-21 23:00:00+00:00,2018-02-22 09:00:00+00:00,short,1.22755,1.22915,1.22355,1206353.0097105373,1.22915,SL,-1954.2918757312837,191062.1896779602,-1.0125000000000814
2018-03-06 02:00:00+00:00,2018-03-06 06:00:00+00:00,long,1.23559,1.23427,1.23889,1447440.8308936513,1.23427,SL,-1939.5707133976648,189122.61896456254,-1.0151515151516146
2018-03-16 15:00:00+00:00,2018-03-19 10:00:00+00:00,short,1.22615,1.22966,1.2173750000000003,538810.880240934,1.22966,SL,-1902.0024072505148,187220.61655731202,-1.0056980056980431
2018-03-23 19:00:00+00:00,2018-03-25 21:00:00+00:00,long,1.23673,1.23495,1.2411800000000004,1051801.2166140445,1.23495,SL,-1893.2421899055387,185327.37436740648,-1.0112359550562526
2018-03-30 11:00:00+00:00,2018-04-02 11:00:00+00:00,short,1.23262,1.23348,1.2304700000000004,2154969.469388796,1.23348,SL,-1896.373133062123,183431.00123434435,-1.0232558139536445
2018-04-11 00:00:00+00:00,2018-04-11 12:00:00+00:00,long,1.23627,1.23512,1.239145,1595052.1846464942,1.239145,TP,4553.87398716547,187984.87522150984,2.4826086956520594
2018-04-23 01:00:00+00:00,2018-04-23 07:00:00+00:00,short,1.22707,1.2285,1.2234950000000007,1314579.5470037304,1.2285,SL,-1906.1403431553451,186078.7348783545,-1.0139860139861074
2018-05-15 08:00:00+00:00,2018-05-15 08:00:00+00:00,long,1.19229,1.19168,1.193815,3050471.063579585,1.19168,SL,-1921.7967700555364,184156.93810829896,-1.0327868852461164
2018-05-15 22:00:00+00:00,2018-05-16 07:00:00+00:00,short,1.18374,1.18486,1.18094,1644258.3759669405,1.18486,SL,-1874.4545486025438,182282.4835596964,-1.0178571428572596
2018-06-04 19:00:00+00:00,2018-06-05 04:00:00+00:00,long,1.16983,1.16869,1.1726799999999997,1598969.1540325386,1.16869,SL,-1854.8042186778246,180427.67934101858,-1.017543859649239
2018-06-15 00:00:00+00:00,2018-06-15 07:00:00+00:00,short,1.15629,1.1590099999999999,1.1494900000000006,663337.0564008441,1.1590099999999999,SL,-1817.5435345382896,178610.13580648028,-1.0073529411765192
2018-06-26 04:00:00+00:00,2018-06-26 06:00:00+00:00,long,1.17099,1.17033,1.1726399999999997,2706214.178886545,1.17033,SL,-1840.2256416428881,176769.91016483738,-1.0303030303032341
2018-06-28 18:00:00+00:00,2018-06-28 18:00:00+00:00,short,1.15831,1.15923,1.1560099999999998,1921412.0670090353,1.1560099999999998,TP,4380.819512780715,181150.7296776181,2.4782608695651964
2018-07-02 14:00:00+00:00,2018-07-03 06:00:00+00:00,long,1.1608,1.1590900000000002,1.1650749999999999,1059360.992266848,1.1650749999999999,TP,4507.581022095094,185658.31069971318,2.488304093567239
2018-07-13 11:00:00+00:00,2018-07-13 12:00:00+00:00,short,1.16241,1.16435,1.1575599999999997,957001.6015448873,1.16435,SL,-1875.723139028155,183782.58756068503,-1.0103092783505827
2018-07-24 02:00:00+00:00,2018-07-24 04:00:00+00:00,long,1.16974,1.16819,1.1736149999999999,1185694.1132947877,1.16819,SL,-1861.5397578729012,181921.04780281213,-1.0129032258065365
2018-07-29 22:00:00+00:00,2018-07-30 07:00:00+00:00,short,1.16579,1.1664999999999999,1.1640150000000007,2562268.2789136902,1.1664999999999999,SL,-1870.455843606731,180050.5919592054,-1.0281690140847008
2018-07-31 13:00:00+00:00,2018-07-31 13:00:00+00:00,long,1.17273,1.17202,1.174505,2535923.830411385,1.17202,SL,-1851.224396200614,178199.36756300478,-1.028169014084692
2018-08-02 13:00:00+00:00,2018-08-02 14:00:00+00:00,short,1.16263,1.16332,1.1609050000000005,2582599.529899154,1.1609050000000005,TP,4403.332198476512,182602.6997614813,2.4710144927532665
2018-08-21 18:00:00+00:00,2018-08-23 03:00:00+00:00,long,1.15921,1.15506,1.1695850000000003,440006.50544934213,1.15506,SL,-1834.8271277238575,180767.87263375742,-1.0048192771084652
2018-09-04 09:00:00+00:00,2018-09-04 14:00:00+00:00,short,1.15651,1.15771,1.1535099999999998,1506398.9386145324,1.1535099999999998,TP,4489.0688370712805,185256.9414708287,2.483333333333133
2018-09-13 17:00:00+00:00,2018-09-14 07:00:00+00:00,long,1.16783,1.16635,1.1715299999999997,1251736.0910191755,1.1715299999999997,TP,4606.38881495017,189863.33028577885,2.486486486486397
2018-09-28 09:00:00+00:00,2018-10-02 05:00:00+00:00,short,1.16138,1.16371,1.155555,814864.0784797574,1.155555,TP,4730.28597557486,194593.61626135372,2.4914163090128665
2018-10-12 04:00:00+00:00,2018-10-12 05:00:00+00:00,long,1.16026,1.15945,1.162285,2402390.3242143104,1.15945,SL,-1993.983969098138,192599.63229225558,-1.0246913580248538
2018-10-18 22:00:00+00:00,2018-10-19 05:00:00+00:00,short,1.14564,1.14638,1.14379,2602697.73367926,1.14638,SL,-1978.0502775964821,190621.5820146591,-1.0270270270272055
2018-11-05 19:00:00+00:00,2018-11-08 19:00:00+00:00,long,1.14217,1.13886,1.1504449999999997,575896.0181711888,1.13886,SL,-1917.7337405100905,188703.848274149,-1.0060422960725472
2018-11-12 02:00:00+00:00,2018-11-12 06:00:00+00:00,short,1.13247,1.13339,1.1301700000000006,2051128.785589,1.1301700000000006,TP,4676.573631141676,193380.42190529068,2.4782608695650703
2018-11-19 11:00:00+00:00,2018-11-19 15:00:00+00:00,long,1.14187,1.14104,1.1439449999999995,2329884.6012688815,1.1439449999999995,TP,4787.912855606326,198168.334760897,2.4759036144575366
2018-11-27 08:00:00+00:00,2018-11-28 17:00:00+00:00,short,1.13115,1.1348799999999999,1.1218250000000007,531282.3988228103,1.1348799999999999,SL,-1992.308995585496,196176.0257653115,-1.0053619302949417
2018-12-06 18:00:00+00:00,2018-12-07 05:00:00+00:00,long,1.13863,1.13667,1.14353,1000898.090639364,1.13667,SL,-1981.7782194660335,194194.24754584546,-1.01020408163272
2018-12-07 06:00:00+00:00,2018-12-07 13:00:00+00:00,long,1.13669,1.13598,1.138465,2735130.2471246286,1.138465,TP,4800.153583703589,198994.40112954905,2.471830985915464
2018-12-12 17:00:00+00:00,2018-12-12 18:00:00+00:00,short,1.13617,1.13783,1.1320199999999998,1198761.4525876488,1.13783,SL,-2013.9192403474008,196980.48188920165,-1.0120481927711633
2018-12-19 13:00:00+00:00,2018-12-19 19:00:00+00:00,long,1.14036,1.1389,1.1440100000000002,1349181.3828027355,1.1389,SL,-1996.7884465482482,194983.6934426534,-1.013698630137076
2019-01-03 14:00:00+00:00,2019-01-03 15:00:00+00:00,short,1.13654,1.13729,1.1346650000000005,2599782.57923605,1.13729,SL,-2001.8325860115958,192981.8608566418,-1.0266666666668482
2019-01-07 22:00:00+00:00,2019-01-08 01:00:00+00:00,long,1.1474,1.14662,1.14935,2474126.421238988,1.14662,SL,-1979.3011369915218,191002.55971965028,-1.0256410256411934
2019-01-16 09:00:00+00:00,2019-01-16 10:00:00+00:00,short,1.14214,1.14276,1.1405899999999998,3080686.4470908106,1.1405899999999998,TP,4713.450264049036,195716.0099836993,2.4677419354836627
2019-01-29 07:00:00+00:00,2019-01-29 12:00:00+00:00,long,1.14344,1.1426500000000002,1.1454149999999996,2477417.84789541,1.1426500000000002,SL,-2006.708456795226,193709.30152690408,-1.0253164556963734
2019-02-06 19:00:00+00:00,2019-02-07 11:00:00+00:00,short,1.1366,1.13817,1.1326750000000003,1233817.2071778513,1.1326750000000003,TP,4818.05619402902,198527.3577209331,2.487261146496801
2019-02-20 09:00:00+00:00,2019-02-20 11:00:00+00:00,long,1.13448,1.1330900000000002,1.1379549999999994,1428254.3720932696,1.1330900000000002,SL,-2013.8386646513834,196513.51905628172,-1.0143884892087296
2019-03-05 12:00:00+00:00,2019-03-05 15:00:00+00:00,short,1.13337,1.1339899999999998,1.1318200000000003,3169572.888005347,1.1318200000000003,TP,4849.446518646872,201362.9655749286,2.4677419354838306
2019-03-14 20:00:00+00:00,2019-03-15 03:00:00+00:00,long,1.13022,1.12925,1.1326449999999997,2075906.8615973832,1.1326449999999997,TP,4992.556002140765,206355.52157706936,2.4793814432987173
2019-03-26 01:00:00+00:00,2019-03-26 10:00:00+00:00,short,1.13177,1.13248,1.129995,2906415.7968601794,1.13248,SL,-2121.683531708278,204233.83804536107,-1.028169014084692
2019-04-09 10:00:00+00:00,2019-04-10 00:00:00+00:00,long,1.12741,1.12601,1.13091,1458813.1288953656,1.12601,SL,-2071.5146430317095,202162.32340232938,-1.0142857142858073
2019-04-19 12:00:00+00:00,2019-04-22 12:00:00+00:00,short,1.12453,1.12527,1.1226800000000001,2731923.2892208043,1.12527,SL,-2076.261699808068,200086.0617025213,-1.0270270270272055
2019-05-02 04:00:00+00:00,2019-05-02 06:00:00+00:00,long,1.12061,1.11954,1.1232850000000005,1869963.1934812868,1.11954,SL,-2038.259880895084,198047.80182162623,-1.018691588785167
