iter,attempt,entry_params,exit_params,trades,final_equity,net_profit_abs,total_return_%,max_drawdown_%,max_drawdown_abs_%,avg_bars_held,long_trade_pct,short_trade_pct,commission_sum,win_rate_%,avg_profit_per_trade,avg_mfe,avg_mae,avg_mfe_R,avg_mae_R,avg_giveback,wins,losses,equity_years,cagr_%,sortino,mar,favourable
33,33,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",54,106484.37660248837,6484.376602488366,6.484376602488373,-6.639416195546399,6.639416195546399,8.833333333333334,48.148148148148145,51.85185185185185,1322.9939261549468,46.2962962962963,120.08104819422852,0.002878148148148142,-0.0022540740740740832,1.19592722267097,-0.9255358515092126,0.64064707498629,25,29,1.987565594341775,3.2115494701246083,1.0159311329305645,0.48370961776411275,True
34,34,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",54,103871.08755345886,3871.087553458856,3.871087553458863,-6.639416195546399,6.639416195546399,8.62962962962963,48.148148148148145,51.85185185185185,1306.7323769919926,44.44444444444444,71.68680654553447,0.0028566666666666636,-0.0022664814814814895,1.1763400329684448,-0.9290249971583994,0.65461612651174,24,30,1.987565594341775,1.9292750901286126,0.6277535114285676,0.2905790258219895,True
35,35,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",50,105647.3191228643,5647.319122864297,5.647319122864292,-5.584056076483401,5.584056076483401,9.52,42.0,57.99999999999999,1178.5963729733294,46.0,112.94638245728638,0.003017599999999998,-0.002309600000000014,1.2022555421168222,-0.9352491411374092,0.6337749823536185,23,27,1.987565594341775,2.802546118378335,0.9238682677904959,0.5018835914239705,True
36,36,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",47,103704.58719932416,3704.58719932416,3.704587199324161,-7.244874203823537,7.244874203823537,9.76595744680851,44.680851063829785,55.319148936170215,1070.0423849002452,44.680851063829785,78.82100424093967,0.003001276595744675,-0.0023742553191489473,1.1842717836034928,-0.9724046543002737,0.6399856309476071,21,26,1.987565594341775,1.847037381439831,0.6403684004544283,0.2549440237989285,True
37,37,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",40,108772.71128095246,8772.711280952455,8.77271128095245,-5.2839028216441815,5.2839028216441815,10.45,45.0,55.00000000000001,919.6057887417086,50.0,219.31778202381133,0.003312999999999999,-0.002350500000000011,1.3454505466259052,-0.9480013184103276,0.6091888396557675,20,20,1.987565594341775,4.321593727101658,1.5933495708043113,0.8178791081091299,True
38,38,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",42,98873.17003035286,-1126.8299696471367,-1.1268299696471362,-5.886838268788008,5.886838268788008,11.19047619047619,45.23809523809524,54.761904761904766,931.1926453464637,40.476190476190474,-26.82928499159792,0.0030092857142857195,-0.002732857142857156,1.1137547822518896,-1.0824574843357955,0.6691567165440817,17,25,1.987565594341775,-0.568535871125686,-0.13304544979977545,-0.0965774572303202,False
39,39,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",44,96858.5629748595,-3141.4370251405053,-3.1414370251405033,-8.088061670328905,8.088061670328905,11.704545454545455,45.45454545454545,54.54545454545454,981.6777963415761,38.63636363636363,-71.39629602592139,0.0030411363636363635,-0.002755227272727287,1.1234908924347329,-1.0762973310526698,0.6922388060875179,17,27,1.987565594341775,-1.5930776079157716,-0.4494909731337853,-0.19696655055932435,False
40,40,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.0, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",37,101655.81729346936,1655.8172934693575,1.6558172934693527,-4.594939153241217,4.594939153241217,11.08108108108108,43.24324324324324,56.75675675675676,781.1479599973325,43.24324324324324,44.75181874241494,0.003155135135135131,-0.002850540540540551,1.1127133864317782,-1.0425166710123543,0.6541077827951931,16,21,1.987565594341775,0.829689119285737,0.3436775947035712,0.1805658555240027,True
41,41,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 1.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",42,98854.14716629602,-1145.8528337039752,-1.1458528337039753,-9.542555691170495,9.542555691170495,8.928571428571429,42.857142857142854,57.14285714285714,914.2976620585928,40.476190476190474,-27.282210326285952,0.0026442857142857127,-0.0022747619047619144,1.0271759563795988,-0.9328264544180843,0.6643387990515581,17,25,1.987565594341775,-0.5781613106544126,-0.1364436754160113,-0.06058768000582609,False
42,42,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 1.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",41,99893.01825372461,-106.98174627538538,-0.10698174627538082,-8.59192664596673,8.59192664596673,8.829268292682928,41.46341463414634,58.536585365853654,893.8311929687144,41.46341463414634,-2.609310884765164,0.0026846341463414606,-0.0022839024390243997,1.0384367485807544,-0.9291082870178069,0.6557321015913417,17,24,1.987565594341775,-0.05383983074516152,0.033883380429809096,-0.006266328026722076,False
43,43,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",40,100899.75655416358,899.756554163585,0.8997565541635888,-7.043101239364214,7.043101239364214,7.05,45.0,55.00000000000001,910.9235269303788,42.5,22.49391385408986,0.002650999999999998,-0.0022132500000000056,1.06228193560355,-0.9067756673708971,0.6557057331866941,17,23,1.987565594341775,0.451685364601051,0.20417520242570394,0.06413160186830212,True
44,44,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",41,99850.97554005095,-149.0244599490543,-0.14902445994905422,-7.043101239364214,7.043101239364214,7.146341463414634,43.90243902439025,56.09756097560976,938.2907365643424,41.46341463414634,-3.63474292558659,0.0026253658536585355,-0.0022070731707317117,1.0583537693029814,-0.9115860954513201,0.6643130898570269,17,24,1.987565594341775,-0.07500616574260821,0.026802782831622893,-0.010649593580083066,False
45,45,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",37,104117.7369327712,4117.736932771193,4.117736932771199,-5.67388360066855,5.67388360066855,8.08108108108108,37.83783783783784,62.16216216216216,831.3355329577502,45.94594594594595,111.29018737219387,0.002942162162162167,-0.0021908108108108205,1.1393702329461566,-0.8943079085227528,0.6214830745659299,17,20,1.987565594341775,2.050979646625506,0.7882667328631693,0.3614772157793016,True
46,46,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",33,103245.97077062953,3245.9707706295303,3.245970770629536,-8.013810450744751,8.013810450744751,8.454545454545455,42.42424242424242,57.57575757575758,730.8323256456233,45.45454545454545,98.36275062513828,0.002986666666666666,-0.002238484848484858,1.1532329615561068,-0.9201881735905533,0.620783376373125,15,18,1.987565594341775,1.620178122641458,0.663216311209384,0.20217325236222541,True
47,47,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",32,104305.49076748615,4305.490767486146,4.305490767486142,-7.036388158924889,7.036388158924889,8.90625,40.625,59.375,721.7096562771142,46.875,134.54658648394098,0.003107187500000004,-0.0022343750000000037,1.2929694305188435,-0.9295595284217378,0.6290763894348587,15,17,1.987565594341775,2.1435272914043235,0.8832822843108961,0.30463459988140273,True
48,48,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",35,96205.79927118344,-3794.2007288165623,-3.794200728816566,-7.628167788188511,7.628167788188511,9.771428571428572,42.857142857142854,57.14285714285714,762.6384176266135,37.142857142857146,-108.4057351090441,0.002771714285714293,-0.0026545714285714363,1.0271572616294606,-1.0734902500994614,0.6848427013917715,13,22,1.987565594341775,-1.927312000881809,-0.6263754010769198,-0.25265726376208814,False
49,49,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",35,93844.1249136015,-6155.875086398504,-6.155875086398499,-6.586755609982175,6.586755609982175,10.485714285714286,40.0,60.0,766.4688869010077,34.285714285714285,-175.88214532567048,0.0027742857142857196,-0.002733142857142866,1.017456812949396,-1.0863015867715553,0.7208609408137928,12,23,1.987565594341775,-3.1460733707032507,-1.035914002418986,-0.477636268443815,False
50,50,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.2, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",31,97872.4883526588,-2127.5116473412054,-2.127511647341207,-4.302011719175414,4.302011719175414,10.0,38.70967741935484,61.29032258064516,647.6255978721209,38.70967741935484,-68.62940797874889,0.0028322580645161323,-0.0028067741935483954,0.9999540413146233,-1.0588703977326337,0.6831338300785826,12,19,1.987565594341775,-1.0761293132914185,-0.35952616015086786,-0.25014560246193035,False
51,51,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 1.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",33,98230.14247887218,-1769.857521127822,-1.7698575211278267,-9.521004121174526,9.521004121174526,9.636363636363637,42.42424242424242,57.57575757575758,705.1671485661922,39.39393939393939,-53.63204609478195,0.0025833333333333416,-0.0022384848484848516,0.972768156211629,-0.9367641802384953,0.6657080260371682,13,20,1.987565594341775,-0.8944152656566784,-0.2804821833436794,-0.09394127491947162,False
52,52,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 1.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",33,100721.1306547979,721.1306547979038,0.7211306547979079,-8.956556321073627,8.956556321073627,9.393939393939394,42.42424242424242,57.57575757575758,706.1831402305801,42.42424242424242,21.85244408478533,0.0026657575757575787,-0.0022006060606060644,1.0045960324162582,-0.9124557232829126,0.6363705150132811,14,19,1.987565594341775,0.3621733765344137,0.1815624395786536,0.04043667717270602,True
53,53,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",33,103230.34844811888,3230.348448118879,3.2303484481188693,-7.622194364225865,7.622194364225865,7.0606060606060606,45.45454545454545,54.54545454545454,745.9425845210501,45.45454545454545,97.88934691269331,0.0026966666666666706,-0.002063333333333333,1.0706000558786162,-0.8651062841362092,0.6274191354987957,15,18,1.987565594341775,1.6124415733786979,0.6602639679965755,0.21154558599903436,True
54,54,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",34,102157.34259329799,2157.342593297988,2.157342593297984,-7.622194364225865,7.622194364225865,7.176470588235294,44.11764705882353,55.88235294117647,774.4198591852142,44.11764705882353,63.451252744058564,0.0026644117647058874,-0.0020602941176470573,1.0656184988610167,-0.8721326645636218,0.6387094647261049,15,19,1.987565594341775,1.0796639284841758,0.448110538676391,0.14164738878235494,True
55,55,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",32,106952.39504332264,6952.395043322642,6.9523950433226345,-5.67388360066855,5.67388360066855,8.34375,40.625,59.375,733.0694098503234,50.0,217.26234510383273,0.0030046875000000056,-0.002006562500000003,1.177567939017167,-0.8309037363299989,0.5865651749965297,16,16,1.987565594341775,3.439536669626597,1.421845654255035,0.6062050108361967,True
56,56,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",29,107613.40810720481,7613.408107204814,7.613408107204811,-7.036388158924889,7.036388158924889,8.620689655172415,41.37931034482759,58.620689655172406,655.5782821912217,51.724137931034484,262.5313140415447,0.0030858620689655195,-0.0019513793103448323,1.187113641171621,-0.8148542916797771,0.5666095729978572,15,14,1.987565594341775,3.760695101575484,1.6488705936492483,0.5344638494403486,False
57,57,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",30,106473.65720935124,6473.657209351237,6.473657209351247,-7.036388158924889,7.036388158924889,9.033333333333333,40.0,60.0,694.0312677286278,50.0,215.7885736450414,0.0031580000000000015,-0.001989000000000004,1.3294926243866274,-0.8583003483815351,0.6034954507751936,15,15,1.987565594341775,3.206321874379703,1.3695203241283436,0.4556772312671287,True
58,58,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",32,104306.93148576785,4306.931485767855,4.306931485767862,-6.6466477536867625,6.6466477536867625,9.8125,40.625,59.375,720.3759833442389,46.875,134.5916089302462,0.003007812500000012,-0.002024687500000004,1.135775631077125,-0.891525028430778,0.6070808077991189,15,17,1.987565594341775,2.1442371302901497,0.8811406511923702,0.3226042976477555,True
59,59,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",31,102806.68176311815,2806.6817631181475,2.8066817631181573,-4.682059697695074,4.682059697695074,10.419354838709678,41.935483870967744,58.06451612903226,703.7855308544114,45.16129032258064,90.53812139090907,0.0030122580645161367,-0.002106129032258074,1.1184025426538304,-0.9045746222937902,0.63697831767892,14,17,1.987565594341775,1.4024093988737718,0.5936723163121559,0.29952830365750405,True
60,60,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.4, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",29,107680.50683662957,7680.5068366295745,7.680506836629575,-3.285148780441449,3.285148780441449,9.96551724137931,41.37931034482759,58.620689655172406,621.0629826372647,51.724137931034484,264.8450633320533,0.0031837931034482767,-0.00207137931034483,1.1473193658953047,-0.8356351635207255,0.5838922246392702,15,14,1.987565594341775,3.7932406845116784,1.6651246407826858,1.1546632856007066,False
61,61,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 1.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",24,100057.99630279643,57.99630279642588,0.05799630279643697,-7.034010290310421,7.034010290310421,8.333333333333334,45.83333333333333,54.166666666666664,525.5630147454314,41.66666666666667,2.41651261651891,0.0025258333333333383,-0.0020366666666666775,0.89728948611687,-0.8856027432200806,0.6341278677559746,10,14,1.987565594341775,0.029175363599565074,0.05237212417381436,0.004147756741236942,False
62,62,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 1.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",25,101528.36170965698,1528.3617096569797,1.528361709656978,-7.034010290310421,7.034010290310421,8.2,48.0,52.0,547.7935862814193,44.0,61.134468386280425,0.0025732,-0.001981200000000012,0.9260300423075943,-0.8615023230230869,0.6114782548602885,11,14,1.987565594341775,0.7660639531779756,0.3722119854646493,0.10890856304734921,False
63,63,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",25,101514.30850460859,1514.3085046085907,1.5143085046085858,-5.671470881247831,5.671470881247831,5.12,52.0,48.0,563.8181561807065,44.0,60.57234018434392,0.0025176,-0.0019324000000000118,0.9450453356145192,-0.8538369045058073,0.6198869385966365,11,14,1.987565594341775,0.7590462375726137,0.36915476891889276,0.13383586964755942,False
64,64,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",26,100459.1396612303,459.13966123030696,0.45913966123030114,-5.671470881247831,5.671470881247831,5.346153846153846,50.0,50.0,591.7149592988926,42.30769230769231,17.659217739627454,0.002482307692307694,-0.0019334615384615484,0.9433600195247392,-0.8634586858197472,0.635091461052771,11,15,1.987565594341775,0.2307431427443607,0.13802959403743995,0.040684885380843715,False
65,65,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",24,102577.89125694789,2577.8912569478853,2.577891256947895,-3.6820180323979046,3.6820180323979046,5.708333333333333,45.83333333333333,54.166666666666664,547.3334416177215,45.83333333333333,107.41213570616203,0.0026795833333333277,-0.0018875000000000142,1.0170741446212386,-0.8275090890392162,0.6033602837530119,11,13,1.987565594341775,1.2888079750605685,0.6174068547343718,0.3500276108700195,False
