iter,attempt,entry_params,exit_params,trades,final_equity,net_profit_abs,total_return_%,max_drawdown_%,max_drawdown_abs_%,avg_bars_held,long_trade_pct,short_trade_pct,commission_sum,win_rate_%,avg_profit_per_trade,avg_mfe,avg_mae,avg_mfe_R,avg_mae_R,avg_giveback,wins,losses,equity_years,cagr_%,sortino,mar,favourable
66,66,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",22,102158.05308632451,2158.0530863245076,2.1580530863245073,-5.07329432450484,5.07329432450484,5.5,45.45454545454545,54.54545454545454,488.36746584992625,45.45454545454545,98.09332210566134,0.0026513636363636258,-0.0019331818181818365,0.970822964570073,-0.8344786131614197,0.5980397212079455,10,12,1.987565594341775,1.080017625830254,0.5426416702634409,0.21288290344472874,False
67,67,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",24,102542.23225694358,2542.2322569435782,2.5422322569435885,-5.07329432450484,5.07329432450484,5.958333333333333,41.66666666666667,58.333333333333336,563.2247361831194,45.83333333333333,105.92634403931645,0.002749583333333324,-0.0019012500000000117,1.1883057833228376,-0.8537873413059368,0.6236196580341248,11,13,1.987565594341775,1.271090864512181,0.6094073628704109,0.25054546084042567,False
68,68,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",26,100455.5105437228,455.51054372280487,0.45551054372281463,-4.6753238497653555,4.6753238497653555,7.153846153846154,42.30769230769231,57.692307692307686,590.6421407203578,42.30769230769231,17.519636297031518,0.0025961538461538505,-0.0019519230769230883,0.9607453947160491,-0.8950264096031277,0.6264555641630775,11,15,1.987565594341775,0.228921366839141,0.13717093754594514,0.04896374544206816,False
69,69,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",25,99010.655923947,-989.3440760530066,-0.9893440760530114,-4.056333604350715,4.056333604350715,7.8,44.0,56.00000000000001,571.9658243250365,40.0,-39.573763042121016,0.0025851999999999984,-0.0020500000000000184,0.9322015556167207,-0.911347961240157,0.6635284764140309,10,15,1.987565594341775,-0.4989962861659092,-0.16920196181389874,-0.12301657970900104,False
70,70,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.6, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",25,101568.37540651359,1568.3754065135872,1.568375406513578,-3.39685738090566,3.39685738090566,7.56,48.0,52.0,533.6604973307587,44.0,62.735016260543546,0.002763199999999992,-0.0020464000000000038,0.9776023608050355,-0.8493217945138787,0.6309903430737237,11,14,1.987565594341775,0.7860428547557419,0.38150462491850634,0.2314029606230243,False
71,71,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 1.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",19,95349.13772314011,-4650.862276859887,-4.650862276859891,-7.034010290310421,7.034010290310421,6.947368421052632,47.368421052631575,52.63157894736842,430.6747617783917,31.57894736842105,-244.78222509788904,0.002197894736842106,-0.0020557894736842157,0.7602968278406649,-0.9525637473802163,0.7324732519174604,6,13,1.987565594341775,-2.3676626024102365,-1.0438985028673429,-0.3366020953469131,False
72,72,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 1.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",20,96750.30583426057,-3249.6941657394345,-3.2496941657394363,-7.034010290310421,7.034010290310421,6.85,50.0,50.0,451.7902643255866,35.0,-162.48470828697117,0.002273499999999995,-0.001985500000000007,0.8030721559928807,-0.9190901719259674,0.6986871417249365,7,13,1.987565594341775,-1.6484308868568442,-0.7124263761757292,-0.2343515034556619,False
73,73,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",20,96736.91399119828,-3263.0860088017216,-3.263086008801719,-5.671470881247831,5.671470881247831,3.0,55.00000000000001,45.0,467.3023230191309,35.0,-163.15430044008502,0.002203999999999995,-0.0019245000000000067,0.8268412726265367,-0.9095083987793678,0.7093086369708496,7,13,1.987565594341775,-1.6552804482498407,-0.715594780720708,-0.2918608739970551,False
74,74,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",21,95731.40275685398,-4268.597243146025,-4.268597243146022,-5.671470881247831,5.671470881247831,3.380952380952381,52.38095238095239,47.61904761904761,494.5466761850283,33.33333333333333,-203.26653538790492,0.0021752380952380925,-0.0019261904761904809,0.8303834557052845,-0.9187700568693143,0.723843205122307,7,14,1.987565594341775,-2.170924667198726,-0.9152490376814323,-0.38277983130913673,False
75,75,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",19,97750.44316507723,-2249.5568349227688,-2.2495568349227724,-3.6820180323979046,3.6820180323979046,3.6315789473684212,47.368421052631575,52.63157894736842,448.1158133114248,36.84210526315789,-118.39772815382946,0.0023921052631578825,-0.001867368421052641,0.9116037648988148,-0.8791822894675455,0.6931591168025636,7,12,1.987565594341775,-1.1382125377452423,-0.5014415034147022,-0.3091273664958084,False
76,76,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",17,97350.36312118894,-2649.636878811056,-2.649636878811057,-5.07329432450484,5.07329432450484,3.1176470588235294,47.05882352941176,52.94117647058824,391.2395855241351,35.294117647058826,-155.86099287123739,0.0023217647058823335,-0.0019241176470588376,0.8393410166299626,-0.8942808736760829,0.6974007325933577,6,11,1.987565594341775,-1.3419999802320448,-0.6284838557265585,-0.264522397951557,False
77,77,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",19,97716.4623236841,-2283.5376763159,-2.2835376763159054,-5.07329432450484,5.07329432450484,3.9473684210526314,42.10526315789473,57.89473684210527,464.1909773157926,36.84210526315789,-120.18619349030934,0.0024805263157894565,-0.0018847368421052696,1.1278963611534663,-0.9123758712781397,0.7190460950506521,7,12,1.987565594341775,-1.1555051217186918,-0.509687002939343,-0.227762287738248,False
78,78,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",21,95727.94443030516,-4272.055569694843,-4.272055569694844,-6.060766000898754,6.060766000898754,5.619047619047619,42.857142857142854,57.14285714285714,493.2806007656815,33.33333333333333,-203.43121760451527,0.002316190476190477,-0.0019490476190476254,0.851908205942144,-0.9578539053630235,0.7130483340101903,7,14,1.987565594341775,-2.172702790823111,-0.914345093720041,-0.35848649997391746,False
79,79,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",20,94351.08653566962,-5648.913464330384,-5.648913464330385,-6.249733315124006,6.249733315124006,6.35,45.0,55.00000000000001,472.53128761705085,30.0,-282.4456732165196,0.0022884999999999932,-0.002071500000000015,0.8107865476292886,-0.9813972196973048,0.759389474323882,6,14,1.987565594341775,-2.8831785259026077,-1.2315907281279068,-0.4613282488271102,False
80,80,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 2.8, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",21,98209.41658536659,-1790.5834146334091,-1.7905834146334065,-4.2194971018646115,4.2194971018646115,6.238095238095238,52.38095238095239,47.61904761904761,458.9467857784503,38.095238095238095,-85.2658768873061,0.0025699999999999825,-0.00205809523809524,0.9075270550221104,-0.9015821516732749,0.6911633995745325,8,13,1.987565594341775,-0.9049365295357048,-0.37319451306842,-0.21446549379920418,False
81,81,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 1.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",18,96345.93714344485,-3654.062856555145,-3.6540628565551403,-6.062124787583045,6.062124787583045,7.333333333333333,44.44444444444444,55.55555555555556,410.20120789110683,33.33333333333333,-203.00349203084048,0.0023122222222222216,-0.002017777777777785,0.798690593856922,-0.9302328570118229,0.7167363843831934,6,12,1.987565594341775,-1.8554624930895325,-0.8435602155150141,-0.30607461213765297,False
82,82,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 1.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",18,96345.93714344485,-3654.062856555145,-3.6540628565551403,-6.062124787583045,6.062124787583045,7.333333333333333,44.44444444444444,55.55555555555556,410.20120789110683,33.33333333333333,-203.00349203084048,0.0023122222222222216,-0.002017777777777785,0.798690593856922,-0.9302328570118229,0.7167363843831934,6,12,1.987565594341775,-1.8554624930895325,-0.8435602155150141,-0.30607461213765297,False
83,83,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",18,96332.60127169966,-3667.398728300337,-3.6673987283003417,-5.080149163709313,5.080149163709313,3.0555555555555554,50.0,50.0,425.7739253804048,33.33333333333333,-203.74437379446175,0.002234999999999999,-0.0019500000000000073,0.8251007234498732,-0.9195864424044898,0.7286074673050964,6,12,1.987565594341775,-1.8622976360476384,-0.8468577493135236,-0.3665832588836557,False
84,84,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",19,95331.29257974452,-4668.7074202554795,-4.66870742025548,-5.080149163709313,5.080149163709313,3.473684210526316,47.368421052631575,52.63157894736842,452.90441055046676,31.57894736842105,-245.72144317133987,0.002201578947368423,-0.0019505263157894785,0.8291073757567347,-0.9292925885236347,0.743684830232591,6,13,1.987565594341775,-2.376856415772144,-1.0477791262562428,-0.46787138313802235,False
85,85,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",17,97341.89439214593,-2658.1056078540714,-2.6581056078540666,-4.052247761604577,4.052247761604577,3.764705882352941,41.17647058823529,58.82352941176471,405.52760451092115,35.294117647058826,-156.35915340318127,0.0024470588235294033,-0.0018876470588235397,0.919732888390851,-0.8862853816221664,0.7116454340116648,6,11,1.987565594341775,-1.346318161660598,-0.6303519619270859,-0.3322398433820082,False
86,86,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",15,96943.48648605785,-3056.5135139421473,-3.0565135139421495,-4.080911095371431,4.080911095371431,3.2,40.0,60.0,348.78006669119117,33.33333333333333,-203.7675675961423,0.002374666666666651,-0.0019546666666666822,0.8389189901517565,-0.9043441893457913,0.7191338973738726,5,10,1.987565594341775,-1.5496766283625951,-0.7710298147209799,-0.37973790463610885,False
87,87,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",17,97308.05557395602,-2691.9444260439777,-2.6919444260439795,-4.080911095371431,4.080911095371431,4.117647058823529,35.294117647058826,64.70588235294117,422.0252654961878,35.294117647058826,-158.3496721202341,0.0025458823529411626,-0.0019070588235294186,1.1614716724401675,-0.9233840907045953,0.7407682845407645,6,11,1.987565594341775,-1.3635743444716741,-0.6389531596492771,-0.3341347832885259,False
88,88,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",19,95327.84870729966,-4672.151292700335,-4.672151292700333,-6.050502790512069,6.050502790512069,5.947368421052632,36.84210526315789,63.1578947368421,452.22987117790996,31.57894736842105,-245.90269961580606,0.002357368421052637,-0.001975789473684217,0.8528978891764216,-0.9724905263324715,0.7316905289969056,6,13,1.987565594341775,-2.378630796418213,-1.0465365829457278,-0.39312944374609626,False
89,89,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",18,93956.74540144282,-6043.254598557178,-6.04325459855718,-7.607453923396978,7.607453923396978,6.777777777777778,38.88888888888889,61.111111111111114,431.04434730385503,27.77777777777778,-335.7363665865083,0.0023288888888888864,-0.00211333333333335,0.8072621401195974,-0.9994629100910866,0.7831806849010075,5,13,1.987565594341775,-3.08761096885497,-1.375790642283016,-0.4058665356301298,False
90,90,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.0, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",19,97798.94952928895,-2201.050470711052,-2.2010504707110523,-5.606620224326364,5.606620224326364,6.631578947368421,47.368421052631575,52.63157894736842,416.5945291163192,36.84210526315789,-115.84476161637122,0.0026378947368420904,-0.0020963157894736857,0.9143713539490159,-0.9102954301490651,0.7065207490950356,7,12,1.987565594341775,-1.1135332031324552,-0.49080414536154476,-0.198610420998552,False
91,91,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 1.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",15,92241.83269053495,-7758.167309465047,-7.758167309465048,-8.162927793214259,8.162927793214259,7.933333333333334,53.333333333333336,46.666666666666664,326.34002637014635,20.0,-517.2111539643331,0.002097333333333336,-0.0023693333333333418,0.5993876665719426,-1.0879203327457743,0.83355402291192,3,12,1.987565594341775,-3.981646535377681,-1.8729512484706423,-0.4877718676732109,False
92,92,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 1.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",15,92241.83269053495,-7758.167309465047,-7.758167309465048,-8.162927793214259,8.162927793214259,7.933333333333334,53.333333333333336,46.666666666666664,326.34002637014635,20.0,-517.2111539643331,0.002097333333333336,-0.0023693333333333418,0.5993876665719426,-1.0879203327457743,0.83355402291192,3,12,1.987565594341775,-3.981646535377681,-1.8729512484706423,-0.4877718676732109,False
93,93,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 2.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",15,92229.06489474856,-7770.935105251439,-7.770935105251442,-8.152962149266706,8.152962149266706,2.8,60.0,40.0,341.2958745665594,20.0,-518.0623403500964,0.0020046666666666694,-0.0022880000000000083,0.6310798220834841,-1.0751446352169751,0.8479689093170879,3,12,1.987565594341775,-3.9883336031371286,-1.8762487822691516,-0.4891882888841631,False
94,94,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 2.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",16,91270.40953705153,-8729.590462948472,-8.729590462948467,-9.107646608278507,9.107646608278507,3.3125,56.25,43.75,367.27066653047945,18.75,-545.59940393428,0.0019793750000000054,-0.0022675000000000056,0.6479640280332815,-1.0769482966826793,0.8581043153626153,3,13,1.987565594341775,-4.491745082216481,-2.036505123485669,-0.4931839448111276,False
95,95,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 3.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",14,93195.36456354827,-6804.635436451732,-6.804635436451734,-7.19066504307051,7.19066504307051,3.642857142857143,50.0,50.0,318.0877865746982,21.428571428571427,-486.0453883179806,0.0022457142857142793,-0.0022364285714285836,0.7321316722713578,-1.045818932325045,0.836274210033787,3,11,1.987565594341775,-3.483532207046247,-1.7056385549628013,-0.48445202024856554,False
96,96,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 3.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",12,92813.92787295648,-7186.072127043517,-7.186072127043519,-7.186072127043519,7.186072127043519,2.9166666666666665,50.0,50.0,263.76630531312645,16.666666666666664,-598.8393439202935,0.0021216666666666515,-0.0023783333333333525,0.599847430119241,-1.094981367096723,0.8684647590442555,2,10,1.987565594341775,-3.6824851557464178,-1.8992297297870406,-0.5124475639324622,False
97,97,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 4.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",15,92191.34641376015,-7808.653586239845,-7.808653586239844,-9.109438942851455,9.109438942851455,4.066666666666666,40.0,60.0,362.6753200314561,20.0,-520.5769057493226,0.00230999999999999,-0.00223400000000001,1.019842793309249,-1.0945919904561638,0.8812521670646304,3,12,1.987565594341775,-4.008091151693993,-1.8849160416318187,-0.43999319572137907,False
98,98,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 4.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",16,91249.00251930408,-8750.997480695922,-8.750997480695922,-10.070372679044205,10.070372679044205,2.75,43.75,56.25,375.95390755994896,18.75,-546.9373425434944,0.0019900000000000057,-0.00225062500000002,0.6703723119565301,-1.1164352580261194,0.8417526362141985,3,13,1.987565594341775,-4.503016301983909,-2.037976347581102,-0.44715488150248844,False
99,99,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 5.0, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",15,89936.56538045175,-10063.43461954825,-10.06343461954825,-10.06343461954825,10.06343461954825,3.533333333333333,46.666666666666664,53.333333333333336,351.9942076279629,13.333333333333334,-670.8956413032164,0.0019313333333333294,-0.0024340000000000325,0.6034410412736816,-1.1583984339827007,0.9035408232991207,2,13,1.987565594341775,-5.196568016344871,-2.367783772736469,-0.5163811574082792,False
100,100,"[{'min_rr': 1.0, 'atr_dist_for_liq_generation': 3.2, 'liq_move_away_atr': 5.5, 'max_rr': 10.0}]","{'atr_period': 14, 'rr': 1.5, 'sldist_atr_mult': 1.5}",16,93614.37096293167,-6385.629037068327,-6.38562903706833,-7.745358715368134,7.745358715368134,3.5625,56.25,43.75,340.36889646493154,25.0,-399.10181481676966,0.0023231249999999815,-0.002393750000000014,0.7433720513739857,-1.0425785813083241,0.8049846408796469,4,12,1.987565594341775,-3.2654491050880807,-1.5272833906055174,-0.4216007579621669,False
