iter,attempt,entry_params,exit_params,trades,final_equity,total_return_%,max_drawdown_%,win_rate_%,profit_factor,avg_R,favourable
1,1,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 1.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",201,72515.9255009604,-27.4840744990396,-35.773649125975226,34.82587064676617,0.7408915073210529,-0.15268656716420517,False
2,2,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 1.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",185,68297.98526478304,-31.702014735216956,-34.90933466639429,32.972972972972975,0.6867670178664422,-0.1990090090090341,False
3,3,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 2.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",161,66443.58601454987,-33.55641398545013,-33.84631406453429,31.05590062111801,0.64074763921273,-0.24693581780540708,False
4,4,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 2.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",141,70274.27535126386,-29.72572464873614,-30.748340816019535,31.20567375886525,0.6530913283956362,-0.24319148936172627,False
5,5,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 3.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",121,72494.7103387795,-27.505289661220488,-27.505289661220488,30.57851239669421,0.6264952674456441,-0.25887052341600175,False
6,6,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 3.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",104,80121.34111505473,-19.878658884945267,-19.878658884945267,32.69230769230769,0.6861227541551014,-0.20602564102566595,False
7,7,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 4.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",95,90112.7342432813,-9.8872657567187,-11.246704941871355,36.84210526315789,0.8274422186900362,-0.1022807017544131,False
8,8,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 4.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",86,87261.74800253031,-12.738251997469696,-12.738251997469696,34.883720930232556,0.7637863300574103,-0.1512403100775455,False
9,9,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 5.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",80,95161.29344875047,-4.838706551249528,-7.23343446114495,38.75,0.9018270637788196,-0.05458333333336154,False
10,10,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.4, 'liq_move_away_atr': 5.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",70,95454.98707823269,-4.545012921767311,-6.2743082152139635,38.57142857142858,0.8951100368322704,-0.059047619047647174,False
11,11,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 1.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",188,96273.5317859773,-3.7264682140226935,-22.371456123988708,40.42553191489361,0.9644930255360189,-0.012695035461021981,False
12,12,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 1.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",182,95018.86852709284,-4.981131472907164,-19.587792297512905,40.10989010989011,0.9514004973902683,-0.020586080586109494,False
13,13,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 2.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",166,94069.98868579481,-5.930011314205186,-18.022322751402864,39.75903614457831,0.938081431192067,-0.02935742971890418,False
14,14,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 2.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",148,92724.24642231505,-7.275753577684951,-17.64252197838352,39.189189189189186,0.9161237974018985,-0.043603603603632045,False
15,15,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 3.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",132,94116.96610003151,-5.883033899968493,-16.40551132935222,39.39393939393939,0.9232333333981557,-0.03848484848487704,False
16,16,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 3.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",120,93995.52746651038,-6.004472533489624,-16.363765253084306,39.166666666666664,0.9129351746167192,-0.04416666666669505,False
17,17,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 4.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",107,102214.7908165768,2.214790816576806,-10.698025952375744,42.05607476635514,1.0357807683099358,0.028068535825515224,False
18,18,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 4.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",98,94163.96697422068,-5.83603302577933,-14.604056852764568,38.775510204081634,0.9001385183403481,-0.053945578231320686,False
19,19,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 5.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",93,99133.54311868838,-0.8664568813116169,-11.268857805944144,40.86021505376344,0.9841707314160554,-0.0018279569892766545,False
20,20,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.6, 'liq_move_away_atr': 5.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",80,90530.22455617102,-9.469775443828986,-15.955302823874206,36.25,0.8019550122145638,-0.11708333333336014,False
21,21,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 1.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",160,88325.74381352976,-11.674256186470245,-20.311275141503327,38.125,0.8688457465105575,-0.07020833333336114,False
22,22,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 1.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",149,87309.07704036772,-12.690922959632289,-21.47088835676838,37.58389261744966,0.84805538199231,-0.08373601789711925,False
23,23,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 2.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",138,90718.99488648538,-9.281005113514617,-18.17247974415074,38.405797101449274,0.881726310970645,-0.06318840579712941,False
24,24,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 2.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",125,93850.81446891755,-6.149185531082447,-13.34304342562379,39.2,0.9161139454376425,-0.043333333333361736,False
25,25,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 3.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",112,97090.75136359723,-2.9092486364027725,-13.209422976839047,40.17857142857143,0.9548456274534213,-0.018869047619076533,False
26,26,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 3.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",107,97240.46017270947,-2.7595398272905247,-15.217083948634835,40.18691588785047,0.9545816219443929,-0.018660436137100573,False
27,27,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 4.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",97,102530.25345704472,2.5302534570447177,-12.42522656030982,42.2680412371134,1.045917396590564,0.03336769759447164,False
28,28,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 4.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",91,96269.3950164229,-3.7306049835771016,-13.832461653157468,39.56043956043956,0.9303811996828933,-0.03432234432237292,False
29,29,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 5.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",86,98853.20520202526,-1.1467947979747373,-11.132039072517097,40.69767441860465,0.9772675221646018,-0.005891472868246283,False
30,30,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 0.8, 'liq_move_away_atr': 5.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",77,91067.15256741259,-8.93284743258741,-15.086353171327517,36.36363636363637,0.8065880888854422,-0.11424242424245112,False
31,31,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 1.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",146,92319.681166536,-7.6803188334639945,-19.42358211812014,39.04109589041096,0.9044848048713311,-0.04730593607308768,False
32,32,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 1.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",139,92058.61204430913,-7.9413879556908595,-20.53662541554354,38.84892086330935,0.8961740248469597,-0.052110311750627754,False
33,33,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 2.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",131,95090.05432259958,-4.909945677400418,-18.884965499303362,39.69465648854962,0.9320568619058873,-0.03096692111962158,False
34,34,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 2.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",122,92081.59565377158,-7.918404346228414,-17.560244783162425,38.52459016393443,0.8846399580598939,-0.06021857923500074,False
35,35,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 3.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",109,95260.45521687555,-4.739544783124449,-16.5794568107651,39.44954128440367,0.9220971108273027,-0.03709480122327015,False
36,36,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 3.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",106,95825.43787344499,-4.174562126555015,-17.793374645171333,39.62264150943396,0.9288056448886141,-0.0327672955975129,False
37,37,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 4.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",95,99567.96822416226,-0.4320317758377379,-16.321998329330988,41.05263157894737,0.9918403965959365,0.0029824561403214937,False
38,38,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 4.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",87,88550.31314803437,-11.449686851965623,-20.045377354946424,35.63218390804598,0.7772065684028917,-0.13252873563221038,False
39,39,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 5.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",84,95997.15657130831,-4.002843428691694,-15.456839991914906,39.285714285714285,0.9181931129534334,-0.041190476190504685,False
40,40,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.0, 'liq_move_away_atr': 5.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",75,88436.05713796343,-11.56394286203657,-18.383506763223846,34.66666666666667,0.743589632375509,-0.15666666666669266,False
41,41,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 1.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",125,101143.54101242407,1.1435410124240653,-14.97664798091991,41.6,1.0167217959344732,0.016666666666636965,False
42,42,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 1.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",119,102346.84842460329,2.3468484246032872,-15.34761345633745,42.016806722689076,1.0361306572472757,0.02708683473386367,False
43,43,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 2.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",114,105093.77364812512,5.093773648125111,-14.472380820062758,42.98245614035088,1.0827052723424397,0.05122807017540818,False
44,44,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 2.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",107,102214.79081657686,2.2147908165768504,-13.075596492381791,42.05607476635514,1.0375969774448401,0.028068535825515273,False
45,45,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 3.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",100,99414.67604596725,-0.585323954032746,-15.955302823874206,41.0,0.9892344287554957,0.0016666666666372597,False
46,46,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 3.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",96,101038.25522160577,1.038255221605766,-15.08635317132747,41.66666666666667,1.0199292320915476,0.01833333333330359,False
47,47,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 4.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",87,110838.44542671484,10.838445426714838,-11.905827109259759,45.97701149425287,1.2344814178451666,0.12609195402295648,False
48,48,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 4.5}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",82,97992.47399157909,-2.0075260084209123,-14.582736663774188,40.243902439024396,0.957216505119047,-0.017235772357752532,False
49,49,"[{'max_rr': 10.0, 'min_rr': 1.0, 'atr_dist_for_liq_generation': 1.2, 'liq_move_away_atr': 5.0}]","{'pip_size': 0.0001, 'rr': 1.5, 'stop_pips': 30.0}",82,103005.27386293844,3.0052738629384512,-10.604969822906597,42.68292682926829,1.0643571152837126,0.04373983739834369,False
