iter,attempt,entry_params,exit_params,trades,final_equity,total_return_%,max_drawdown_%,win_rate_%,profit_factor,avg_R,avg_profit_per_trade,davey_return_worse,davey_maxdd_worse,davey_both_worse,favourable
1,1,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 1}",83,111100.49412289321,11.100494122893224,-12.55745292897904,51.80722891566265,1.1731247961372269,0.13374089304690684,133.74089304690685,True,True,True,True
2,2,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 2}",86,114925.52966580779,14.92552966580778,-13.87000048035233,48.837209302325576,1.1912229014264106,0.1735526705326487,173.55267053264876,True,True,True,True
3,3,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 3}",84,106609.3229141228,6.609322914122795,-18.02455748819096,50.0,1.075880296594996,0.07868241564431974,78.68241564431975,True,True,True,True
4,4,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 4}",86,109707.5029898937,9.707502989893712,-14.61294685633362,55.81395348837209,1.1178218222966296,0.11287794174295065,112.87794174295054,True,True,True,True
5,5,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 5}",86,111794.37496121728,11.79437496121729,-22.264308434687596,53.48837209302325,1.151332216679242,0.1371438948978742,137.14389489787422,True,True,True,True
6,6,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 6}",85,96829.68896669247,-3.170311033307527,-16.93990502262742,54.11764705882353,0.9626067607805843,-0.03729777686244209,-37.2977768624421,True,True,True,True
7,7,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 7}",83,114774.1358335524,14.774135833552403,-16.32766691223261,46.98795180722892,1.1752350537798228,0.1780016365488236,178.00163654882363,True,True,True,True
8,8,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 8}",82,109241.37945332425,9.241379453324239,-17.008952442642823,51.21951219512195,1.1200530839246108,0.11269974943078338,112.69974943078341,True,True,True,True
9,9,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 9}",83,128338.67104837223,28.33867104837222,-18.611969200231606,53.01204819277109,1.3374292370579521,0.341429771667136,341.4297716671359,True,True,True,True
10,10,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 10}",82,123893.1976597639,23.8931976597639,-11.690339213440614,58.536585365853654,1.3168724321832928,0.2913804592654144,291.38045926541434,True,True,True,True
11,11,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 11}",82,113378.25837139312,13.378258371393127,-17.258227382021317,53.65853658536586,1.1687071768490047,0.16314949233406228,163.14949233406227,True,True,True,True
12,12,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 12}",85,134090.8498862127,34.090849886212695,-15.082720709530783,48.23529411764706,1.4567002844483996,0.4010688221907371,401.0688221907371,False,True,False,False
13,13,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 13}",84,129213.13150233535,29.213131502335354,-16.53807851461836,57.14285714285714,1.4364757553610945,0.3477753750278023,347.7753750278023,True,True,True,True
14,14,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 14}",83,121994.53608973071,21.994536089730722,-17.002865892713103,57.831325301204814,1.273144858902256,0.26499441071964774,264.99441071964776,True,True,True,True
15,15,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 15}",84,118997.92095311673,18.99792095311672,-18.404909466667128,53.57142857142857,1.2253839923924223,0.22616572563234186,226.16572563234183,True,True,True,True
16,16,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 16}",82,139094.3458567811,39.09434585678109,-15.701173461914731,57.3170731707317,1.5336807814187476,0.47676031532659885,476.7603153265988,False,True,False,False
17,17,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 17}",83,129338.47626773117,29.33847626773116,-17.052575711161754,50.602409638554214,1.3891217171384882,0.35347561768350816,353.47561768350806,True,True,True,True
18,18,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 18}",87,100688.9532740252,0.6889532740252058,-21.376870640590052,48.275862068965516,1.0085346640442256,0.007919003149715272,7.919003149715311,True,True,True,True
19,19,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 19}",86,117485.61765953433,17.485617659534334,-12.746062764416234,60.46511627906976,1.2574654804387229,0.2033211355759805,203.32113557598052,True,True,True,True
20,20,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 20}",89,114237.1362741856,14.237136274185591,-11.434075909060947,58.42696629213483,1.2093710620221574,0.15996782330545567,159.96782330545565,True,True,True,True
21,21,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 21}",88,135006.29733795638,35.00629733795637,-22.02300491601562,59.09090909090909,1.4817972811777735,0.3977988333858677,397.79883338586774,False,True,False,False
22,22,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 22}",81,109166.44443027444,9.166444430274435,-28.55186962316415,51.85185185185185,1.10858679912282,0.11316598062067257,113.16598062067257,True,True,True,True
23,23,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 23}",86,104322.77526164651,4.322775261646505,-23.0175154538931,53.48837209302325,1.049964251863738,0.05026482862379677,50.264828623796774,True,True,True,True
24,24,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 24}",83,126949.519793807,26.949519793807,-16.91414580826125,54.21686746987952,1.355659180752127,0.3246930095639392,324.6930095639392,True,True,True,True
25,25,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 25}",81,126000.4924956082,26.000492495608185,-12.190548683478731,58.0246913580247,1.4144266978572162,0.32099373451368185,320.9937345136818,True,True,True,True
26,26,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 26}",83,107695.7295687481,7.695729568748089,-16.44659688287001,44.57831325301205,1.1008237468181599,0.0927196333584104,92.71963335841036,True,True,True,True
27,27,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 27}",86,113475.92085342058,13.475920853420575,-17.807025868336602,47.674418604651166,1.1679800180338273,0.15669675410954184,156.69675410954184,True,True,True,True
28,28,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 28}",84,126848.2926548816,26.8482926548816,-16.433842625275965,46.42857142857143,1.3426258524886319,0.31962253160573306,319.6225316057332,True,True,True,True
29,29,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 29}",85,102931.05766834007,2.9310576683400758,-24.83078661064807,54.11764705882353,1.0322192077730292,0.034483031392235866,34.48303139223584,True,True,True,True
30,30,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 30}",81,126630.58265573285,26.63058265573286,-20.514181951565103,51.85185185185185,1.3496207607159976,0.3287726253794184,328.77262537941846,True,True,True,True
31,31,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 31}",84,100010.82158065304,0.010821580653042062,-15.493486937423583,50.0,1.0001326324941848,0.00012882834110727352,0.12882834110723707,True,True,True,True
32,32,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 32}",84,112137.79037660119,12.137790376601188,-19.84434754518486,53.57142857142857,1.1396569683445936,0.1444975044833475,144.4975044833474,True,True,True,True
33,33,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 33}",83,114733.54880555587,14.733548805555863,-15.166526365818878,54.21686746987952,1.1988440186183857,0.17751263621151675,177.51263621151676,True,True,True,True
34,34,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 34}",85,140792.9567560434,40.792956756043395,-15.068922537499063,60.0,1.7176291147456293,0.4799171383063932,479.91713830639327,False,True,False,False
35,35,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 35}",87,119239.53970116471,19.23953970116472,-10.869358701188025,51.724137931034484,1.2630558757991721,0.22114413449614603,221.1441344961461,True,True,True,True
36,36,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 36}",89,126981.60918233436,26.981609182334367,-13.562630806472475,58.42696629213483,1.3712846023958662,0.30316414811611586,303.1641481161159,True,True,True,True
37,37,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 37}",82,116279.41171516471,16.279411715164716,-15.395773759366982,50.0,1.182665543594838,0.19852941116054515,198.52941116054512,True,True,True,True
38,38,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 38}",84,110333.69716876806,10.333697168768063,-17.09656244507406,52.38095238095239,1.1313055060386514,0.12302020439009587,123.02020439009581,True,True,True,True
39,39,"[{'atr_dist_for_liq_generation': 1.5, 'liq_move_away_atr': 1.75, 'max_rr': 10.0, 'min_rr': 1.0}]","{'avg_hold_bars': 75.28571428571429, 'use_structural_stop_sizing': True, 'seed': 39}",85,83608.8541905296,-16.391145809470398,-28.669072132876394,41.17647058823529,0.8276425995529778,-0.1928370095231815,-192.83700952318142,True,True,True,True
